>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod571(0.97%0.97%):
SimpleItemDescription452 SimpleItemDescription689 SimpleItemDescription98 SimpleItemDescription584 SimpleItemDescription621 SimpleItemDescription337 SimpleItemDescription411 SimpleItemDescription625 SimpleItemDescription365 SimpleItemDescription571 SimpleItemDescription188 SimpleItemDescription585 SimpleItemDescription833 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod572(0.96%0.96%):
SimpleItemDescription51 SimpleItemDescription790 SimpleItemDescription366 SimpleItemDescription761 SimpleItemDescription207 SimpleItemDescription462 SimpleItemDescription941 SimpleItemDescription185 SimpleItemDescription561 SimpleItemDescription758 SimpleItemDescription383 SimpleItemDescription294 SimpleItemDescription445 SimpleItemDescription251 SimpleItemDescription219 SimpleItemDescription277 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod573(0.88%0.88%):
SimpleItemDescription93 SimpleItemDescription311 SimpleItemDescription836 SimpleItemDescription622 SimpleItemDescription407 SimpleItemDescription257 SimpleItemDescription772 SimpleItemDescription382 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 3
Pod574(0.93%0.93%):
SimpleItemDescription877 SimpleItemDescription952 SimpleItemDescription437 SimpleItemDescription395 SimpleItemDescription700 SimpleItemDescription937 SimpleItemDescription416 SimpleItemDescription498 SimpleItemDescription425 SimpleItemDescription734 SimpleItemDescription964 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 5
Pod575(0.82%0.82%):
SimpleItemDescription461 SimpleItemDescription276 SimpleItemDescription929 SimpleItemDescription598 SimpleItemDescription350 SimpleItemDescription721 SimpleItemDescription69 SimpleItemDescription688 SimpleItemDescription927 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 5
Pod576(0.82%0.82%):
SimpleItemDescription563 SimpleItemDescription10 SimpleItemDescription650 SimpleItemDescription874 SimpleItemDescription950 SimpleItemDescription291 SimpleItemDescription519 SimpleItemDescription833 SimpleItemDescription284 SimpleItemDescription797 SimpleItemDescription85 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 8
Pod577(0.76%0.76%):
SimpleItemDescription913 SimpleItemDescription877 SimpleItemDescription580 SimpleItemDescription222 SimpleItemDescription541 SimpleItemDescription932 SimpleItemDescription414 SimpleItemDescription472 SimpleItemDescription137 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod578(0.70%0.70%):
SimpleItemDescription810 SimpleItemDescription903 SimpleItemDescription741 SimpleItemDescription12 SimpleItemDescription5 SimpleItemDescription233 SimpleItemDescription413 SimpleItemDescription957 SimpleItemDescription897 SimpleItemDescription846 SimpleItemDescription36 SimpleItemDescription141 SimpleItemDescription538 SimpleItemDescription871 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 7
Pod579(0.91%0.91%):
SimpleItemDescription233 SimpleItemDescription899 SimpleItemDescription799 SimpleItemDescription284 SimpleItemDescription757 SimpleItemDescription661 SimpleItemDescription702 SimpleItemDescription447 SimpleItemDescription103 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod580(0.78%0.78%):
SimpleItemDescription862 SimpleItemDescription155 SimpleItemDescription218 SimpleItemDescription887 SimpleItemDescription651 SimpleItemDescription370 SimpleItemDescription721 SimpleItemDescription450 SimpleItemDescription364 SimpleItemDescription365 SimpleItemDescription254 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 6
Pod581(0.67%0.67%):
SimpleItemDescription137 SimpleItemDescription738 SimpleItemDescription178 SimpleItemDescription173 SimpleItemDescription568 SimpleItemDescription537 SimpleItemDescription158 SimpleItemDescription155 SimpleItemDescription993 SimpleItemDescription655 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 0
Pod582(0.66%0.66%):
SimpleItemDescription206 SimpleItemDescription524 SimpleItemDescription10 SimpleItemDescription586 SimpleItemDescription817 SimpleItemDescription413 SimpleItemDescription92 SimpleItemDescription5 SimpleItemDescription495 SimpleItemDescription849 SimpleItemDescription107 SimpleItemDescription132 SimpleItemDescription754 SimpleItemDescription703 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 8
Pod583(0.34%0.34%):
SimpleItemDescription543 SimpleItemDescription463 SimpleItemDescription637 SimpleItemDescription625 SimpleItemDescription155 SimpleItemDescription937 SimpleItemDescription151 SimpleItemDescription721 SimpleItemDescription888 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 0
Pod584(0.86%0.86%):
SimpleItemDescription13 SimpleItemDescription734 SimpleItemDescription304 SimpleItemDescription411 SimpleItemDescription803 SimpleItemDescription465 SimpleItemDescription401 SimpleItemDescription815 SimpleItemDescription92 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod585(0.90%0.90%):
SimpleItemDescription452 SimpleItemDescription155 SimpleItemDescription14 SimpleItemDescription255 SimpleItemDescription754 SimpleItemDescription586 SimpleItemDescription993 SimpleItemDescription703 SimpleItemDescription821 SimpleItemDescription387 SimpleItemDescription611 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod586(0.83%0.83%):
SimpleItemDescription257 SimpleItemDescription430 SimpleItemDescription836 SimpleItemDescription581 SimpleItemDescription116 SimpleItemDescription822 SimpleItemDescription605 SimpleItemDescription738 SimpleItemDescription482 SimpleItemDescription158 SimpleItemDescription465 SimpleItemDescription964 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 4
Pod587(0.75%0.75%):
SimpleItemDescription972 SimpleItemDescription728 SimpleItemDescription450 SimpleItemDescription681 SimpleItemDescription808 SimpleItemDescription979 SimpleItemDescription320 SimpleItemDescription185 SimpleItemDescription568 SimpleItemDescription912 SimpleItemDescription416 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 7
Pod588(0.92%0.92%):
SimpleItemDescription201 SimpleItemDescription972 SimpleItemDescription903 SimpleItemDescription418 SimpleItemDescription899 SimpleItemDescription998 SimpleItemDescription235 SimpleItemDescription140 SimpleItemDescription955 SimpleItemDescription664 SimpleItemDescription993 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod589(0.69%0.69%):
SimpleItemDescription472 SimpleItemDescription857 SimpleItemDescription176 SimpleItemDescription639 SimpleItemDescription788 SimpleItemDescription405 SimpleItemDescription957 SimpleItemDescription2 SimpleItemDescription413 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod590(0.94%0.94%):
SimpleItemDescription821 SimpleItemDescription5 SimpleItemDescription107 SimpleItemDescription190 SimpleItemDescription919 SimpleItemDescription478 SimpleItemDescription222 SimpleItemDescription629 SimpleItemDescription630 SimpleItemDescription634 SimpleItemDescription477 SimpleItemDescription941 SimpleItemDescription411 SimpleItemDescription707 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod591(0.70%0.70%):
SimpleItemDescription833 SimpleItemDescription604 SimpleItemDescription152 SimpleItemDescription790 SimpleItemDescription625 SimpleItemDescription260 SimpleItemDescription364 SimpleItemDescription483 SimpleItemDescription754 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod592(0.54%0.54%):
SimpleItemDescription791 SimpleItemDescription934 SimpleItemDescription143 SimpleItemDescription680 SimpleItemDescription874 SimpleItemDescription93 SimpleItemDescription914 SimpleItemDescription155 SimpleItemDescription284 SimpleItemDescription592 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod593(0.65%0.65%):
SimpleItemDescription430 SimpleItemDescription106 SimpleItemDescription337 SimpleItemDescription158 SimpleItemDescription973 SimpleItemDescription828 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod594(0.90%0.90%):
SimpleItemDescription970 SimpleItemDescription303 SimpleItemDescription524 SimpleItemDescription41 SimpleItemDescription304 SimpleItemDescription651 SimpleItemDescription717 SimpleItemDescription335 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod595(0.82%0.82%):
SimpleItemDescription639 SimpleItemDescription357 SimpleItemDescription464 SimpleItemDescription75 SimpleItemDescription50 SimpleItemDescription233 SimpleItemDescription553 SimpleItemDescription979 SimpleItemDescription803 SimpleItemDescription452 SimpleItemDescription350 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 4
Pod596(0.64%0.64%):
SimpleItemDescription124 SimpleItemDescription368 SimpleItemDescription340 SimpleItemDescription703 SimpleItemDescription596 SimpleItemDescription1 SimpleItemDescription411 SimpleItemDescription375 SimpleItemDescription473 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod597(0.99%0.99%):
SimpleItemDescription335 SimpleItemDescription370 SimpleItemDescription231 SimpleItemDescription294 SimpleItemDescription658 SimpleItemDescription972 SimpleItemDescription491 SimpleItemDescription703 SimpleItemDescription124 SimpleItemDescription738 SimpleItemDescription287 SimpleItemDescription176 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod598(0.98%0.98%):
SimpleItemDescription313 SimpleItemDescription132 SimpleItemDescription689 SimpleItemDescription362 SimpleItemDescription267 SimpleItemDescription69 SimpleItemDescription571 SimpleItemDescription880 SimpleItemDescription789 SimpleItemDescription274 SimpleItemDescription584 SimpleItemDescription107 SimpleItemDescription272 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod599(0.66%0.66%):
SimpleItemDescription780 SimpleItemDescription631 SimpleItemDescription470 SimpleItemDescription156 SimpleItemDescription129 SimpleItemDescription721 SimpleItemDescription985 SimpleItemDescription868 SimpleItemDescription568 SimpleItemDescription940 SimpleItemDescription836 SimpleItemDescription441 SimpleItemDescription474 SimpleItemDescription261 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 9
Pod600(0.78%0.78%):
SimpleItemDescription717 SimpleItemDescription504 SimpleItemDescription821 SimpleItemDescription459 SimpleItemDescription107 SimpleItemDescription941 SimpleItemDescription129 SimpleItemDescription552 SimpleItemDescription69 SimpleItemDescription668 SimpleItemDescription564 SimpleItemDescription912 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod601(0.33%0.33%):
SimpleItemDescription972 SimpleItemDescription731 SimpleItemDescription673 SimpleItemDescription611 SimpleItemDescription440 SimpleItemDescription785 SimpleItemDescription854 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 0
Pod602(0.45%0.45%):
SimpleItemDescription310 SimpleItemDescription797 SimpleItemDescription81 SimpleItemDescription256 SimpleItemDescription270 SimpleItemDescription48 SimpleItemDescription808 SimpleItemDescription848 SimpleItemDescription533 SimpleItemDescription585 SimpleItemDescription222 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod603(0.64%0.64%):
SimpleItemDescription971 SimpleItemDescription383 SimpleItemDescription231 SimpleItemDescription212 SimpleItemDescription651 SimpleItemDescription500 SimpleItemDescription328 SimpleItemDescription43 SimpleItemDescription315 SimpleItemDescription559 SimpleItemDescription124 SimpleItemDescription365 SimpleItemDescription223 SimpleItemDescription758 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 6
Pod604(0.99%0.99%):
SimpleItemDescription742 SimpleItemDescription41 SimpleItemDescription901 SimpleItemDescription224 SimpleItemDescription370 SimpleItemDescription93 SimpleItemDescription475 SimpleItemDescription625 SimpleItemDescription524 SimpleItemDescription788 SimpleItemDescription10 SimpleItemDescription36 SimpleItemDescription367 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod605(0.69%0.69%):
SimpleItemDescription803 SimpleItemDescription847 SimpleItemDescription98 SimpleItemDescription370 SimpleItemDescription929 SimpleItemDescription524 SimpleItemDescription901 SimpleItemDescription796 SimpleItemDescription903 SimpleItemDescription878 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod606(0.68%0.68%):
SimpleItemDescription728 SimpleItemDescription38 SimpleItemDescription907 SimpleItemDescription230 SimpleItemDescription692 SimpleItemDescription5 SimpleItemDescription277 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod607(0.63%0.63%):
SimpleItemDescription233 SimpleItemDescription397 SimpleItemDescription40 SimpleItemDescription406 SimpleItemDescription757 SimpleItemDescription934 SimpleItemDescription370 SimpleItemDescription220 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod608(0.81%0.81%):
SimpleItemDescription137 SimpleItemDescription672 SimpleItemDescription886 SimpleItemDescription200 SimpleItemDescription934 SimpleItemDescription691 SimpleItemDescription651 SimpleItemDescription151 SimpleItemDescription887 SimpleItemDescription155 SimpleItemDescription10 SimpleItemDescription41 SimpleItemDescription129 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod609(0.95%0.95%):
SimpleItemDescription795 SimpleItemDescription791 SimpleItemDescription382 SimpleItemDescription967 SimpleItemDescription757 SimpleItemDescription821 SimpleItemDescription708 SimpleItemDescription836 SimpleItemDescription202 SimpleItemDescription137 SimpleItemDescription969 SimpleItemDescription391 SimpleItemDescription868 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 8
Pod610(0.90%0.90%):
SimpleItemDescription706 SimpleItemDescription168 SimpleItemDescription50 SimpleItemDescription54 SimpleItemDescription132 SimpleItemDescription283 SimpleItemDescription240 SimpleItemDescription715 SimpleItemDescription586 SimpleItemDescription680 SimpleItemDescription151 SimpleItemDescription567 SimpleItemDescription253 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod611(0.75%0.75%):
SimpleItemDescription10 SimpleItemDescription538 SimpleItemDescription728 SimpleItemDescription435 SimpleItemDescription149 SimpleItemDescription938 SimpleItemDescription849 SimpleItemDescription604 SimpleItemDescription411 SimpleItemDescription524 SimpleItemDescription43 SimpleItemDescription175 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod612(0.90%0.90%):
SimpleItemDescription633 SimpleItemDescription884 SimpleItemDescription887 SimpleItemDescription185 SimpleItemDescription287 SimpleItemDescription43 SimpleItemDescription596 SimpleItemDescription306 SimpleItemDescription685 SimpleItemDescription282 SimpleItemDescription219 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 8
Pod613(0.81%0.81%):
SimpleItemDescription155 SimpleItemDescription937 SimpleItemDescription183 SimpleItemDescription447 SimpleItemDescription708 SimpleItemDescription382 SimpleItemDescription619 SimpleItemDescription472 SimpleItemDescription466 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod614(0.98%0.98%):
SimpleItemDescription367 SimpleItemDescription265 SimpleItemDescription258 SimpleItemDescription389 SimpleItemDescription95 SimpleItemDescription734 SimpleItemDescription788 SimpleItemDescription799 SimpleItemDescription14 SimpleItemDescription36 SimpleItemDescription533 SimpleItemDescription344 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod615(0.64%0.64%):
SimpleItemDescription65 SimpleItemDescription478 SimpleItemDescription741 SimpleItemDescription536 SimpleItemDescription53 SimpleItemDescription510 SimpleItemDescription185 SimpleItemDescription848 SimpleItemDescription740 SimpleItemDescription144 SimpleItemDescription839 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 5
Pod616(0.66%0.66%):
SimpleItemDescription158 SimpleItemDescription391 SimpleItemDescription164 SimpleItemDescription464 SimpleItemDescription103 SimpleItemDescription650 SimpleItemDescription10 SimpleItemDescription14 SimpleItemDescription146 SimpleItemDescription619 SimpleItemDescription840 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 6
Pod617(0.70%0.70%):
SimpleItemDescription368 SimpleItemDescription969 SimpleItemDescription141 SimpleItemDescription803 SimpleItemDescription703 SimpleItemDescription325 SimpleItemDescription979 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod618(0.61%0.61%):
SimpleItemDescription848 SimpleItemDescription137 SimpleItemDescription75 SimpleItemDescription901 SimpleItemDescription17 SimpleItemDescription222 SimpleItemDescription440 SimpleItemDescription738 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod619(0.77%0.77%):
SimpleItemDescription717 SimpleItemDescription969 SimpleItemDescription460 SimpleItemDescription964 SimpleItemDescription367 SimpleItemDescription95 SimpleItemDescription794 SimpleItemDescription93 SimpleItemDescription345 SimpleItemDescription788 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod620(0.71%0.71%):
SimpleItemDescription285 SimpleItemDescription292 SimpleItemDescription849 SimpleItemDescription941 SimpleItemDescription952 SimpleItemDescription790 SimpleItemDescription516 SimpleItemDescription992 SimpleItemDescription418 SimpleItemDescription584 SimpleItemDescription93 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 5
Pod621(0.93%0.93%):
SimpleItemDescription439 SimpleItemDescription991 SimpleItemDescription414 SimpleItemDescription759 SimpleItemDescription344 SimpleItemDescription685 SimpleItemDescription313 SimpleItemDescription40 SimpleItemDescription139 SimpleItemDescription432 SimpleItemDescription988 SimpleItemDescription162 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 5
Pod622(0.91%0.91%):
SimpleItemDescription574 SimpleItemDescription434 SimpleItemDescription625 SimpleItemDescription969 SimpleItemDescription564 SimpleItemDescription357 SimpleItemDescription429 SimpleItemDescription464 SimpleItemDescription636 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod623(0.91%0.91%):
SimpleItemDescription41 SimpleItemDescription738 SimpleItemDescription314 SimpleItemDescription362 SimpleItemDescription208 SimpleItemDescription473 SimpleItemDescription586 SimpleItemDescription304 SimpleItemDescription99 SimpleItemDescription403 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod624(0.90%0.90%):
SimpleItemDescription619 SimpleItemDescription98 SimpleItemDescription472 SimpleItemDescription176 SimpleItemDescription272 SimpleItemDescription43 SimpleItemDescription152 SimpleItemDescription803 SimpleItemDescription10 SimpleItemDescription426 SimpleItemDescription901 SimpleItemDescription229 SimpleItemDescription257 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod625(0.79%0.79%):
SimpleItemDescription261 SimpleItemDescription80 SimpleItemDescription602 SimpleItemDescription1 SimpleItemDescription50 SimpleItemDescription519 SimpleItemDescription596 SimpleItemDescription849 SimpleItemDescription41 SimpleItemDescription857 SimpleItemDescription462 SimpleItemDescription821 SimpleItemDescription155 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 6
Pod626(0.90%0.90%):
SimpleItemDescription82 SimpleItemDescription794 SimpleItemDescription18 SimpleItemDescription801 SimpleItemDescription460 SimpleItemDescription167 SimpleItemDescription532 SimpleItemDescription965 SimpleItemDescription475 SimpleItemDescription687 SimpleItemDescription92 SimpleItemDescription955 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 5
Pod627(0.96%0.96%):
SimpleItemDescription462 SimpleItemDescription350 SimpleItemDescription970 SimpleItemDescription901 SimpleItemDescription321 SimpleItemDescription693 SimpleItemDescription95 SimpleItemDescription277 SimpleItemDescription257 SimpleItemDescription267 SimpleItemDescription107 SimpleItemDescription874 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod628(0.78%0.78%):
SimpleItemDescription721 SimpleItemDescription967 SimpleItemDescription360 SimpleItemDescription823 SimpleItemDescription243 SimpleItemDescription510 SimpleItemDescription734 SimpleItemDescription519 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod629(0.48%0.48%):
SimpleItemDescription103 SimpleItemDescription430 SimpleItemDescription778 SimpleItemDescription196 SimpleItemDescription524 SimpleItemDescription837 SimpleItemDescription639 SimpleItemDescription390 SimpleItemDescription584 SimpleItemDescription865 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 0
Pod630(0.62%0.62%):
SimpleItemDescription584 SimpleItemDescription726 SimpleItemDescription912 SimpleItemDescription509 SimpleItemDescription315 SimpleItemDescription26 SimpleItemDescription94 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod631(0.82%0.82%):
SimpleItemDescription460 SimpleItemDescription630 SimpleItemDescription287 SimpleItemDescription862 SimpleItemDescription993 SimpleItemDescription808 SimpleItemDescription757 SimpleItemDescription174 SimpleItemDescription43 SimpleItemDescription5 SimpleItemDescription764 SimpleItemDescription103 SimpleItemDescription451 SimpleItemDescription337 SimpleItemDescription581 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 10
Pod632(0.62%0.62%):
SimpleItemDescription444 SimpleItemDescription980 SimpleItemDescription740 SimpleItemDescription413 SimpleItemDescription65 SimpleItemDescription659 SimpleItemDescription715 SimpleItemDescription146 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 0
Pod633(0.69%0.69%):
SimpleItemDescription927 SimpleItemDescription700 SimpleItemDescription567 SimpleItemDescription622 SimpleItemDescription668 SimpleItemDescription972 SimpleItemDescription666 SimpleItemDescription46 SimpleItemDescription124 SimpleItemDescription158 SimpleItemDescription677 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 0
Pod634(0.61%0.61%):
SimpleItemDescription190 SimpleItemDescription519 SimpleItemDescription545 SimpleItemDescription426 SimpleItemDescription76 SimpleItemDescription857 SimpleItemDescription49 SimpleItemDescription564 SimpleItemDescription319 SimpleItemDescription758 SimpleItemDescription972 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 0
Pod635(0.96%0.96%):
SimpleItemDescription327 SimpleItemDescription2 SimpleItemDescription849 SimpleItemDescription738 SimpleItemDescription884 SimpleItemDescription541 SimpleItemDescription14 SimpleItemDescription38 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod636(0.90%0.90%):
SimpleItemDescription908 SimpleItemDescription454 SimpleItemDescription10 SimpleItemDescription124 SimpleItemDescription152 SimpleItemDescription430 SimpleItemDescription197 SimpleItemDescription741 SimpleItemDescription433 SimpleItemDescription81 SimpleItemDescription364 SimpleItemDescription369 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod637(0.60%0.60%):
SimpleItemDescription495 SimpleItemDescription657 SimpleItemDescription937 SimpleItemDescription137 SimpleItemDescription233 SimpleItemDescription472 SimpleItemDescription266 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod638(0.76%0.76%):
SimpleItemDescription799 SimpleItemDescription952 SimpleItemDescription107 SimpleItemDescription910 SimpleItemDescription821 SimpleItemDescription803 SimpleItemDescription743 SimpleItemDescription515 SimpleItemDescription945 SimpleItemDescription222 SimpleItemDescription580 SimpleItemDescription509 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 8
Pod639(0.56%0.56%):
SimpleItemDescription655 SimpleItemDescription922 SimpleItemDescription159 SimpleItemDescription689 SimpleItemDescription480 SimpleItemDescription223 SimpleItemDescription65 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod640(0.98%0.98%):
SimpleItemDescription926 SimpleItemDescription874 SimpleItemDescription956 SimpleItemDescription151 SimpleItemDescription452 SimpleItemDescription634 SimpleItemDescription302 SimpleItemDescription177 SimpleItemDescription161 SimpleItemDescription821 SimpleItemDescription129 SimpleItemDescription197 SimpleItemDescription817 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod641(0.62%0.62%):
SimpleItemDescription219 SimpleItemDescription315 SimpleItemDescription10 SimpleItemDescription757 SimpleItemDescription500 SimpleItemDescription899 SimpleItemDescription604 SimpleItemDescription418 SimpleItemDescription870 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod642(0.74%0.74%):
SimpleItemDescription550 SimpleItemDescription731 SimpleItemDescription140 SimpleItemDescription144 SimpleItemDescription991 SimpleItemDescription902 SimpleItemDescription397 SimpleItemDescription507 SimpleItemDescription948 SimpleItemDescription946 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod643(0.86%0.86%):
SimpleItemDescription137 SimpleItemDescription222 SimpleItemDescription457 SimpleItemDescription717 SimpleItemDescription335 SimpleItemDescription734 SimpleItemDescription155 SimpleItemDescription233 SimpleItemDescription552 SimpleItemDescription230 SimpleItemDescription893 SimpleItemDescription100 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 7
Pod644(0.69%0.69%):
SimpleItemDescription103 SimpleItemDescription663 SimpleItemDescription440 SimpleItemDescription630 SimpleItemDescription648 SimpleItemDescription810 SimpleItemDescription413 SimpleItemDescription524 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod645(0.97%0.97%):
SimpleItemDescription914 SimpleItemDescription153 SimpleItemDescription274 SimpleItemDescription741 SimpleItemDescription90 SimpleItemDescription749 SimpleItemDescription664 SimpleItemDescription357 SimpleItemDescription899 SimpleItemDescription228 SimpleItemDescription10 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod646(0.68%0.68%):
SimpleItemDescription295 SimpleItemDescription649 SimpleItemDescription40 SimpleItemDescription321 SimpleItemDescription541 SimpleItemDescription943 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod647(0.86%0.86%):
SimpleItemDescription472 SimpleItemDescription943 SimpleItemDescription816 SimpleItemDescription105 SimpleItemDescription329 SimpleItemDescription95 SimpleItemDescription903 SimpleItemDescription26 SimpleItemDescription536 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 3
Pod648(0.81%0.81%):
SimpleItemDescription833 SimpleItemDescription567 SimpleItemDescription519 SimpleItemDescription546 SimpleItemDescription317 SimpleItemDescription697 SimpleItemDescription458 SimpleItemDescription897 SimpleItemDescription821 SimpleItemDescription122 SimpleItemDescription727 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 6
Pod649(0.76%0.76%):
SimpleItemDescription251 SimpleItemDescription224 SimpleItemDescription591 SimpleItemDescription524 SimpleItemDescription822 SimpleItemDescription859 SimpleItemDescription364 SimpleItemDescription216 SimpleItemDescription294 SimpleItemDescription648 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod650(0.48%0.48%):
