>>> Bots
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 0
Pod630(0.62%0.62%):
SimpleItemDescription584 SimpleItemDescription726 SimpleItemDescription912 SimpleItemDescription509 SimpleItemDescription315 SimpleItemDescription26 SimpleItemDescription94 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod631(0.74%0.74%):
SimpleItemDescription460 SimpleItemDescription630 SimpleItemDescription287 SimpleItemDescription862 SimpleItemDescription993 SimpleItemDescription757 SimpleItemDescription357 SimpleItemDescription763 SimpleItemDescription43 SimpleItemDescription785 SimpleItemDescription909 SimpleItemDescription492 SimpleItemDescription670 SimpleItemDescription596 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 8
Pod632(0.73%0.73%):
SimpleItemDescription444 SimpleItemDescription980 SimpleItemDescription740 SimpleItemDescription413 SimpleItemDescription65 SimpleItemDescription659 SimpleItemDescription715 SimpleItemDescription620 SimpleItemDescription797 SimpleItemDescription146 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod633(0.87%0.87%):
SimpleItemDescription927 SimpleItemDescription700 SimpleItemDescription567 SimpleItemDescription622 SimpleItemDescription668 SimpleItemDescription972 SimpleItemDescription666 SimpleItemDescription46 SimpleItemDescription124 SimpleItemDescription158 SimpleItemDescription677 SimpleItemDescription852 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod634(0.73%0.73%):
SimpleItemDescription190 SimpleItemDescription519 SimpleItemDescription545 SimpleItemDescription426 SimpleItemDescription76 SimpleItemDescription664 SimpleItemDescription857 SimpleItemDescription49 SimpleItemDescription564 SimpleItemDescription319 SimpleItemDescription758 SimpleItemDescription972 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod635(0.96%0.96%):
SimpleItemDescription327 SimpleItemDescription2 SimpleItemDescription849 SimpleItemDescription738 SimpleItemDescription884 SimpleItemDescription541 SimpleItemDescription14 SimpleItemDescription38 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod636(0.76%0.76%):
SimpleItemDescription908 SimpleItemDescription454 SimpleItemDescription10 SimpleItemDescription124 SimpleItemDescription152 SimpleItemDescription430 SimpleItemDescription197 SimpleItemDescription741 SimpleItemDescription433 SimpleItemDescription81 SimpleItemDescription364 SimpleItemDescription369 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod637(0.60%0.60%):
SimpleItemDescription495 SimpleItemDescription657 SimpleItemDescription937 SimpleItemDescription137 SimpleItemDescription233 SimpleItemDescription472 SimpleItemDescription266 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod638(0.67%0.67%):
SimpleItemDescription799 SimpleItemDescription952 SimpleItemDescription107 SimpleItemDescription910 SimpleItemDescription821 SimpleItemDescription492 SimpleItemDescription155 SimpleItemDescription344 SimpleItemDescription486 SimpleItemDescription801 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 5
Pod639(0.66%0.66%):
SimpleItemDescription655 SimpleItemDescription922 SimpleItemDescription159 SimpleItemDescription689 SimpleItemDescription480 SimpleItemDescription223 SimpleItemDescription956 SimpleItemDescription65 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod640(0.75%0.75%):
SimpleItemDescription926 SimpleItemDescription874 SimpleItemDescription956 SimpleItemDescription151 SimpleItemDescription452 SimpleItemDescription634 SimpleItemDescription302 SimpleItemDescription177 SimpleItemDescription161 SimpleItemDescription821 SimpleItemDescription129 SimpleItemDescription197 SimpleItemDescription817 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod641(0.49%0.49%):
SimpleItemDescription219 SimpleItemDescription315 SimpleItemDescription10 SimpleItemDescription757 SimpleItemDescription500 SimpleItemDescription899 SimpleItemDescription604 SimpleItemDescription418 SimpleItemDescription870 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod642(0.61%0.61%):
SimpleItemDescription550 SimpleItemDescription731 SimpleItemDescription140 SimpleItemDescription144 SimpleItemDescription991 SimpleItemDescription902 SimpleItemDescription397 SimpleItemDescription507 SimpleItemDescription948 SimpleItemDescription946 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod643(0.62%0.62%):
SimpleItemDescription137 SimpleItemDescription222 SimpleItemDescription457 SimpleItemDescription717 SimpleItemDescription335 SimpleItemDescription803 SimpleItemDescription621 SimpleItemDescription370 SimpleItemDescription804 SimpleItemDescription967 SimpleItemDescription185 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 7
Pod644(0.69%0.69%):
SimpleItemDescription103 SimpleItemDescription663 SimpleItemDescription440 SimpleItemDescription630 SimpleItemDescription648 SimpleItemDescription810 SimpleItemDescription413 SimpleItemDescription524 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod645(0.97%0.97%):
SimpleItemDescription914 SimpleItemDescription153 SimpleItemDescription274 SimpleItemDescription741 SimpleItemDescription90 SimpleItemDescription884 SimpleItemDescription678 SimpleItemDescription327 SimpleItemDescription696 SimpleItemDescription788 SimpleItemDescription874 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod646(0.68%0.68%):
SimpleItemDescription295 SimpleItemDescription649 SimpleItemDescription40 SimpleItemDescription321 SimpleItemDescription541 SimpleItemDescription943 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod647(0.94%0.94%):
SimpleItemDescription472 SimpleItemDescription943 SimpleItemDescription816 SimpleItemDescription105 SimpleItemDescription329 SimpleItemDescription95 SimpleItemDescription903 SimpleItemDescription494 SimpleItemDescription430 SimpleItemDescription426 SimpleItemDescription140 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod648(0.78%0.78%):
SimpleItemDescription833 SimpleItemDescription567 SimpleItemDescription519 SimpleItemDescription546 SimpleItemDescription317 SimpleItemDescription357 SimpleItemDescription370 SimpleItemDescription738 SimpleItemDescription258 SimpleItemDescription212 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 7
Pod649(0.88%0.88%):
SimpleItemDescription251 SimpleItemDescription224 SimpleItemDescription524 SimpleItemDescription822 SimpleItemDescription859 SimpleItemDescription364 SimpleItemDescription216 SimpleItemDescription294 SimpleItemDescription648 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod650(0.76%0.76%):
SimpleItemDescription568 SimpleItemDescription492 SimpleItemDescription901 SimpleItemDescription903 SimpleItemDescription206 SimpleItemDescription678 SimpleItemDescription329 SimpleItemDescription766 SimpleItemDescription228 SimpleItemDescription753 SimpleItemDescription357 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod651(0.78%0.78%):
SimpleItemDescription197 SimpleItemDescription457 SimpleItemDescription467 SimpleItemDescription61 SimpleItemDescription109 SimpleItemDescription74 SimpleItemDescription447 SimpleItemDescription245 SimpleItemDescription543 SimpleItemDescription458 SimpleItemDescription804 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod652(0.87%0.87%):
SimpleItemDescription957 SimpleItemDescription642 SimpleItemDescription106 SimpleItemDescription422 SimpleItemDescription199 SimpleItemDescription543 SimpleItemDescription439 SimpleItemDescription363 SimpleItemDescription669 SimpleItemDescription5 SimpleItemDescription738 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 6
Pod653(0.60%0.60%):
SimpleItemDescription253 SimpleItemDescription219 SimpleItemDescription891 SimpleItemDescription938 SimpleItemDescription413 SimpleItemDescription857 SimpleItemDescription287 SimpleItemDescription639 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod654(0.36%0.36%):
SimpleItemDescription712 SimpleItemDescription794 SimpleItemDescription741 SimpleItemDescription536 SimpleItemDescription224 SimpleItemDescription927 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod655(0.99%0.99%):
SimpleItemDescription504 SimpleItemDescription350 SimpleItemDescription703 SimpleItemDescription903 SimpleItemDescription303 SimpleItemDescription10 SimpleItemDescription989 SimpleItemDescription290 SimpleItemDescription124 SimpleItemDescription335 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod656(0.68%0.68%):
SimpleItemDescription48 SimpleItemDescription10 SimpleItemDescription303 SimpleItemDescription703 SimpleItemDescription651 SimpleItemDescription833 SimpleItemDescription92 SimpleItemDescription967 SimpleItemDescription995 SimpleItemDescription93 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod657(0.58%0.58%):
SimpleItemDescription233 SimpleItemDescription453 SimpleItemDescription93 SimpleItemDescription816 SimpleItemDescription137 SimpleItemDescription511 SimpleItemDescription568 SimpleItemDescription975 SimpleItemDescription51 SimpleItemDescription387 SimpleItemDescription295 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 0
Pod658(0.72%0.72%):
SimpleItemDescription524 SimpleItemDescription350 SimpleItemDescription252 SimpleItemDescription437 SimpleItemDescription329 SimpleItemDescription909 SimpleItemDescription427 SimpleItemDescription92 SimpleItemDescription146 SimpleItemDescription563 SimpleItemDescription908 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod659(0.66%0.66%):
SimpleItemDescription2 SimpleItemDescription230 SimpleItemDescription873 SimpleItemDescription367 SimpleItemDescription721 SimpleItemDescription387 SimpleItemDescription348 SimpleItemDescription338 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod660(0.83%0.83%):
SimpleItemDescription390 SimpleItemDescription619 SimpleItemDescription75 SimpleItemDescription886 SimpleItemDescription5 SimpleItemDescription642 SimpleItemDescription54 SimpleItemDescription669 SimpleItemDescription464 SimpleItemDescription10 SimpleItemDescription368 SimpleItemDescription567 SimpleItemDescription828 SimpleItemDescription706 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 7
Pod661(0.78%0.78%):
SimpleItemDescription103 SimpleItemDescription634 SimpleItemDescription507 SimpleItemDescription98 SimpleItemDescription361 SimpleItemDescription5 SimpleItemDescription277 SimpleItemDescription810 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod662(0.80%0.80%):
SimpleItemDescription146 SimpleItemDescription757 SimpleItemDescription870 SimpleItemDescription973 SimpleItemDescription364 SimpleItemDescription491 SimpleItemDescription677 SimpleItemDescription269 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod663(0.53%0.53%):
SimpleItemDescription276 SimpleItemDescription69 SimpleItemDescription941 SimpleItemDescription171 SimpleItemDescription76 SimpleItemDescription233 SimpleItemDescription209 SimpleItemDescription705 SimpleItemDescription982 SimpleItemDescription168 SimpleItemDescription859 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 0
Pod664(0.99%0.99%):
SimpleItemDescription907 SimpleItemDescription146 SimpleItemDescription901 SimpleItemDescription194 SimpleItemDescription430 SimpleItemDescription287 SimpleItemDescription585 SimpleItemDescription799 SimpleItemDescription808 SimpleItemDescription777 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod665(0.68%0.68%):
SimpleItemDescription648 SimpleItemDescription222 SimpleItemDescription320 SimpleItemDescription61 SimpleItemDescription560 SimpleItemDescription504 SimpleItemDescription625 SimpleItemDescription289 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod666(0.93%0.93%):
SimpleItemDescription884 SimpleItemDescription808 SimpleItemDescription794 SimpleItemDescription927 SimpleItemDescription116 SimpleItemDescription107 SimpleItemDescription873 SimpleItemDescription759 SimpleItemDescription740 SimpleItemDescription845 SimpleItemDescription335 SimpleItemDescription40 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod667(0.73%0.73%):
SimpleItemDescription983 SimpleItemDescription794 SimpleItemDescription5 SimpleItemDescription538 SimpleItemDescription850 SimpleItemDescription335 SimpleItemDescription863 SimpleItemDescription338 SimpleItemDescription706 SimpleItemDescription795 SimpleItemDescription589 SimpleItemDescription509 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod668(0.99%0.99%):
SimpleItemDescription430 SimpleItemDescription803 SimpleItemDescription909 SimpleItemDescription115 SimpleItemDescription560 SimpleItemDescription40 SimpleItemDescription993 SimpleItemDescription401 SimpleItemDescription545 SimpleItemDescription971 SimpleItemDescription347 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod669(0.67%0.67%):
SimpleItemDescription111 SimpleItemDescription657 SimpleItemDescription14 SimpleItemDescription337 SimpleItemDescription233 SimpleItemDescription901 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod670(0.73%0.73%):
SimpleItemDescription8 SimpleItemDescription308 SimpleItemDescription240 SimpleItemDescription443 SimpleItemDescription848 SimpleItemDescription781 SimpleItemDescription804 SimpleItemDescription183 SimpleItemDescription397 SimpleItemDescription757 SimpleItemDescription135 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod671(0.73%0.73%):
SimpleItemDescription562 SimpleItemDescription849 SimpleItemDescription413 SimpleItemDescription658 SimpleItemDescription325 SimpleItemDescription519 SimpleItemDescription816 SimpleItemDescription538 SimpleItemDescription828 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod672(0.75%0.75%):
SimpleItemDescription198 SimpleItemDescription172 SimpleItemDescription757 SimpleItemDescription721 SimpleItemDescription430 SimpleItemDescription93 SimpleItemDescription137 SimpleItemDescription286 SimpleItemDescription5 SimpleItemDescription478 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod673(0.67%0.67%):
SimpleItemDescription857 SimpleItemDescription40 SimpleItemDescription899 SimpleItemDescription282 SimpleItemDescription44 SimpleItemDescription910 SimpleItemDescription941 SimpleItemDescription265 SimpleItemDescription176 SimpleItemDescription568 SimpleItemDescription137 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod674(0.91%0.91%):
SimpleItemDescription368 SimpleItemDescription532 SimpleItemDescription630 SimpleItemDescription898 SimpleItemDescription76 SimpleItemDescription41 SimpleItemDescription560 SimpleItemDescription168 SimpleItemDescription451 SimpleItemDescription849 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 7
Pod675(0.70%0.70%):
SimpleItemDescription857 SimpleItemDescription90 SimpleItemDescription430 SimpleItemDescription364 SimpleItemDescription934 SimpleItemDescription562 SimpleItemDescription870 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod676(0.80%0.80%):
SimpleItemDescription625 SimpleItemDescription726 SimpleItemDescription452 SimpleItemDescription722 SimpleItemDescription821 SimpleItemDescription295 SimpleItemDescription857 SimpleItemDescription526 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod677(0.66%0.66%):
SimpleItemDescription329 SimpleItemDescription835 SimpleItemDescription93 SimpleItemDescription874 SimpleItemDescription50 SimpleItemDescription146 SimpleItemDescription374 SimpleItemDescription153 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod678(0.67%0.67%):
SimpleItemDescription467 SimpleItemDescription822 SimpleItemDescription728 SimpleItemDescription504 SimpleItemDescription464 SimpleItemDescription353 SimpleItemDescription692 SimpleItemDescription950 SimpleItemDescription983 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod679(0.98%0.98%):
SimpleItemDescription962 SimpleItemDescription160 SimpleItemDescription651 SimpleItemDescription525 SimpleItemDescription821 SimpleItemDescription169 SimpleItemDescription857 SimpleItemDescription363 SimpleItemDescription59 SimpleItemDescription238 SimpleItemDescription735 SimpleItemDescription951 SimpleItemDescription672 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod680(0.99%0.99%):
SimpleItemDescription562 SimpleItemDescription25 SimpleItemDescription309 SimpleItemDescription707 SimpleItemDescription388 SimpleItemDescription33 SimpleItemDescription480 SimpleItemDescription838 SimpleItemDescription755 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod681(0.86%0.86%):
SimpleItemDescription257 SimpleItemDescription10 SimpleItemDescription996 SimpleItemDescription154 SimpleItemDescription511 SimpleItemDescription447 SimpleItemDescription541 SimpleItemDescription967 SimpleItemDescription258 SimpleItemDescription532 SimpleItemDescription989 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod682(0.40%0.40%):
SimpleItemDescription430 SimpleItemDescription449 SimpleItemDescription808 SimpleItemDescription139 SimpleItemDescription740 SimpleItemDescription759 SimpleItemDescription252 SimpleItemDescription902 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod683(0.61%0.61%):
SimpleItemDescription745 SimpleItemDescription110 SimpleItemDescription649 SimpleItemDescription487 SimpleItemDescription687 SimpleItemDescription768 SimpleItemDescription772 SimpleItemDescription934 SimpleItemDescription46 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 6
Pod684(0.65%0.65%):
SimpleItemDescription608 SimpleItemDescription556 SimpleItemDescription618 SimpleItemDescription776 SimpleItemDescription648 SimpleItemDescription909 SimpleItemDescription545 SimpleItemDescription254 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod685(0.97%0.97%):
SimpleItemDescription718 SimpleItemDescription408 SimpleItemDescription298 SimpleItemDescription137 SimpleItemDescription164 SimpleItemDescription472 SimpleItemDescription639 SimpleItemDescription741 SimpleItemDescription519 SimpleItemDescription491 SimpleItemDescription604 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod686(0.92%0.92%):
SimpleItemDescription900 SimpleItemDescription447 SimpleItemDescription560 SimpleItemDescription364 SimpleItemDescription92 SimpleItemDescription926 SimpleItemDescription491 SimpleItemDescription165 SimpleItemDescription452 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod687(0.95%0.95%):
SimpleItemDescription662 SimpleItemDescription596 SimpleItemDescription219 SimpleItemDescription817 SimpleItemDescription726 SimpleItemDescription538 SimpleItemDescription932 SimpleItemDescription571 SimpleItemDescription498 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod688(0.81%0.81%):
SimpleItemDescription109 SimpleItemDescription553 SimpleItemDescription905 SimpleItemDescription986 SimpleItemDescription370 SimpleItemDescription75 SimpleItemDescription803 SimpleItemDescription989 SimpleItemDescription79 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 7
Pod689(0.70%0.70%):
SimpleItemDescription166 SimpleItemDescription887 SimpleItemDescription434 SimpleItemDescription61 SimpleItemDescription918 SimpleItemDescription319 SimpleItemDescription321 SimpleItemDescription592 SimpleItemDescription292 SimpleItemDescription69 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 6
Pod690(0.59%0.59%):
SimpleItemDescription841 SimpleItemDescription170 SimpleItemDescription562 SimpleItemDescription74 SimpleItemDescription891 SimpleItemDescription982 SimpleItemDescription847 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod691(0.65%0.65%):
SimpleItemDescription447 SimpleItemDescription759 SimpleItemDescription902 SimpleItemDescription337 SimpleItemDescription519 SimpleItemDescription803 SimpleItemDescription183 SimpleItemDescription734 SimpleItemDescription559 SimpleItemDescription175 SimpleItemDescription647 SimpleItemDescription416 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 6
Pod692(0.93%0.93%):
SimpleItemDescription257 SimpleItemDescription941 SimpleItemDescription917 SimpleItemDescription630 SimpleItemDescription152 SimpleItemDescription591 SimpleItemDescription803 SimpleItemDescription439 SimpleItemDescription571 SimpleItemDescription605 SimpleItemDescription447 SimpleItemDescription17 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 7
Pod693(0.72%0.72%):
SimpleItemDescription490 SimpleItemDescription276 SimpleItemDescription366 SimpleItemDescription225 SimpleItemDescription884 SimpleItemDescription760 SimpleItemDescription447 SimpleItemDescription581 SimpleItemDescription903 SimpleItemDescription232 SimpleItemDescription185 SimpleItemDescription756 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 8
Pod694(0.66%0.66%):
SimpleItemDescription478 SimpleItemDescription849 SimpleItemDescription327 SimpleItemDescription5 SimpleItemDescription51 SimpleItemDescription492 SimpleItemDescription859 SimpleItemDescription365 SimpleItemDescription82 SimpleItemDescription798 SimpleItemDescription722 SimpleItemDescription943 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 7
Pod695(0.61%0.61%):
SimpleItemDescription941 SimpleItemDescription572 SimpleItemDescription69 SimpleItemDescription792 SimpleItemDescription999 SimpleItemDescription113 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod696(0.46%0.46%):
SimpleItemDescription697 SimpleItemDescription741 SimpleItemDescription423 SimpleItemDescription704 SimpleItemDescription459 SimpleItemDescription206 SimpleItemDescription406 SimpleItemDescription678 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 0
Pod697(0.68%0.68%):
SimpleItemDescription823 SimpleItemDescription964 SimpleItemDescription738 SimpleItemDescription472 SimpleItemDescription298 SimpleItemDescription822 SimpleItemDescription209 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod698(0.84%0.84%):
SimpleItemDescription461 SimpleItemDescription831 SimpleItemDescription697 SimpleItemDescription81 SimpleItemDescription720 SimpleItemDescription10 SimpleItemDescription80 SimpleItemDescription504 SimpleItemDescription187 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod699(0.50%0.50%):
SimpleItemDescription137 SimpleItemDescription849 SimpleItemDescription966 SimpleItemDescription937 SimpleItemDescription193 SimpleItemDescription233 SimpleItemDescription460 SimpleItemDescription225 SimpleItemDescription715 SimpleItemDescription370 SimpleItemDescription978 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 49
StatBundlesHandledAtInputStations: 0
Pod700(0.58%0.58%):
SimpleItemDescription913 SimpleItemDescription5 SimpleItemDescription741 SimpleItemDescription344 SimpleItemDescription984 SimpleItemDescription614 SimpleItemDescription109 SimpleItemDescription858 SimpleItemDescription383 SimpleItemDescription757 SimpleItemDescription897 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 0
Pod701(0.56%0.56%):
SimpleItemDescription779 SimpleItemDescription483 SimpleItemDescription369 SimpleItemDescription541 SimpleItemDescription728 SimpleItemDescription999 SimpleItemDescription940 SimpleItemDescription741 SimpleItemDescription611 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 0
Pod702(0.93%0.93%):
SimpleItemDescription817 SimpleItemDescription741 SimpleItemDescription262 SimpleItemDescription461 SimpleItemDescription596 SimpleItemDescription780 SimpleItemDescription619 SimpleItemDescription962 SimpleItemDescription763 SimpleItemDescription538 SimpleItemDescription677 SimpleItemDescription658 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod703(0.79%0.79%):
SimpleItemDescription681 SimpleItemDescription858 SimpleItemDescription993 SimpleItemDescription171 SimpleItemDescription897 SimpleItemDescription568 SimpleItemDescription979 SimpleItemDescription69 SimpleItemDescription701 SimpleItemDescription750 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 5
Pod704(0.90%0.90%):
SimpleItemDescription444 SimpleItemDescription152 SimpleItemDescription986 SimpleItemDescription472 SimpleItemDescription955 SimpleItemDescription950 SimpleItemDescription14 SimpleItemDescription292 SimpleItemDescription808 SimpleItemDescription85 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 5
Pod705(0.71%0.71%):
SimpleItemDescription87 SimpleItemDescription137 SimpleItemDescription152 SimpleItemDescription738 SimpleItemDescription822 SimpleItemDescription40 SimpleItemDescription394 SimpleItemDescription46 SimpleItemDescription464 SimpleItemDescription430 SimpleItemDescription952 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 0
Pod706(0.99%0.99%):
SimpleItemDescription672 SimpleItemDescription185 SimpleItemDescription910 SimpleItemDescription92 SimpleItemDescription677 SimpleItemDescription224 SimpleItemDescription124 SimpleItemDescription61 SimpleItemDescription866 SimpleItemDescription334 SimpleItemDescription567 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod707(0.44%0.44%):
SimpleItemDescription634 SimpleItemDescription271 SimpleItemDescription625 SimpleItemDescription257 SimpleItemDescription145 SimpleItemDescription464 SimpleItemDescription267 SimpleItemDescription574 SimpleItemDescription585 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod708(0.83%0.83%):
SimpleItemDescription14 SimpleItemDescription884 SimpleItemDescription478 SimpleItemDescription76 SimpleItemDescription430 SimpleItemDescription941 SimpleItemDescription672 SimpleItemDescription855 SimpleItemDescription692 SimpleItemDescription355 SimpleItemDescription335 SimpleItemDescription489 SimpleItemDescription903 SimpleItemDescription473 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 8
Pod709(0.58%0.58%):
SimpleItemDescription253 SimpleItemDescription496 SimpleItemDescription785 SimpleItemDescription823 SimpleItemDescription934 SimpleItemDescription215 SimpleItemDescription757 SimpleItemDescription90 SimpleItemDescription650 SimpleItemDescription437 SimpleItemDescription500 SimpleItemDescription669 SimpleItemDescription900 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 9
Pod710(0.71%0.71%):
SimpleItemDescription93 SimpleItemDescription399 SimpleItemDescription662 SimpleItemDescription31 SimpleItemDescription779 SimpleItemDescription812 SimpleItemDescription396 SimpleItemDescription270 SimpleItemDescription964 SimpleItemDescription584 SimpleItemDescription223 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 7
Pod711(0.92%0.92%):
SimpleItemDescription88 SimpleItemDescription903 SimpleItemDescription107 SimpleItemDescription155 SimpleItemDescription504 SimpleItemDescription731 SimpleItemDescription877 SimpleItemDescription941 SimpleItemDescription182 SimpleItemDescription440 SimpleItemDescription1 SimpleItemDescription622 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod712(0.60%0.60%):
