>>> Bots
SimpleItemDescription2 SimpleItemDescription45 SimpleItemDescription94 SimpleItemDescription52 SimpleItemDescription67 SimpleItemDescription57 SimpleItemDescription72 SimpleItemDescription51 SimpleItemDescription50 SimpleItemDescription78 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod30(0.96%0.96%):
SimpleItemDescription58 SimpleItemDescription99 SimpleItemDescription65 SimpleItemDescription91 SimpleItemDescription20 SimpleItemDescription66 SimpleItemDescription71 SimpleItemDescription96 SimpleItemDescription7 SimpleItemDescription68 SimpleItemDescription15 SimpleItemDescription78 SimpleItemDescription6 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod31(0.96%0.96%):
SimpleItemDescription88 SimpleItemDescription0 SimpleItemDescription99 SimpleItemDescription91 SimpleItemDescription23 SimpleItemDescription22 SimpleItemDescription39 SimpleItemDescription25 SimpleItemDescription15 SimpleItemDescription13 SimpleItemDescription41 SimpleItemDescription50 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod32(0.78%0.78%):
SimpleItemDescription90 SimpleItemDescription19 SimpleItemDescription99 SimpleItemDescription27 SimpleItemDescription20 SimpleItemDescription91 SimpleItemDescription35 SimpleItemDescription6 SimpleItemDescription78 SimpleItemDescription25 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod33(0.73%0.73%):
SimpleItemDescription28 SimpleItemDescription60 SimpleItemDescription24 SimpleItemDescription25 SimpleItemDescription96 SimpleItemDescription0 SimpleItemDescription66 SimpleItemDescription44 SimpleItemDescription86 SimpleItemDescription59 SimpleItemDescription35 SimpleItemDescription98 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod34(0.72%0.72%):
SimpleItemDescription65 SimpleItemDescription62 SimpleItemDescription46 SimpleItemDescription63 SimpleItemDescription58 SimpleItemDescription50 SimpleItemDescription23 SimpleItemDescription61 SimpleItemDescription31 SimpleItemDescription7 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod35(0.90%0.90%):
SimpleItemDescription19 SimpleItemDescription11 SimpleItemDescription59 SimpleItemDescription15 SimpleItemDescription89 SimpleItemDescription22 SimpleItemDescription75 SimpleItemDescription2 SimpleItemDescription85 SimpleItemDescription36 SimpleItemDescription62 SimpleItemDescription99 SimpleItemDescription27 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod36(0.66%0.66%):
SimpleItemDescription35 SimpleItemDescription18 SimpleItemDescription7 SimpleItemDescription2 SimpleItemDescription21 SimpleItemDescription43 SimpleItemDescription17 SimpleItemDescription12 SimpleItemDescription86 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod37(0.67%0.67%):
SimpleItemDescription82 SimpleItemDescription20 SimpleItemDescription90 SimpleItemDescription63 SimpleItemDescription6 SimpleItemDescription81 SimpleItemDescription74 SimpleItemDescription24 SimpleItemDescription17 SimpleItemDescription93 SimpleItemDescription42 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod38(0.72%0.72%):
SimpleItemDescription60 SimpleItemDescription35 SimpleItemDescription21 SimpleItemDescription31 SimpleItemDescription23 SimpleItemDescription32 SimpleItemDescription75 SimpleItemDescription15 SimpleItemDescription2 SimpleItemDescription73 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod39(0.96%0.96%):
SimpleItemDescription6 SimpleItemDescription66 SimpleItemDescription7 SimpleItemDescription75 SimpleItemDescription56 SimpleItemDescription90 SimpleItemDescription52 SimpleItemDescription34 SimpleItemDescription30 SimpleItemDescription91 SimpleItemDescription16 SimpleItemDescription0 SimpleItemDescription59 SimpleItemDescription15 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod40(0.96%0.96%):
SimpleItemDescription65 SimpleItemDescription59 SimpleItemDescription31 SimpleItemDescription22 SimpleItemDescription12 SimpleItemDescription66 SimpleItemDescription17 SimpleItemDescription73 SimpleItemDescription82 SimpleItemDescription84 SimpleItemDescription64 SimpleItemDescription68 SimpleItemDescription74 SimpleItemDescription47 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod41(0.48%0.48%):
SimpleItemDescription12 SimpleItemDescription23 SimpleItemDescription18 SimpleItemDescription31 SimpleItemDescription89 SimpleItemDescription26 SimpleItemDescription61 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod42(0.96%0.96%):
SimpleItemDescription16 SimpleItemDescription91 SimpleItemDescription43 SimpleItemDescription63 SimpleItemDescription81 SimpleItemDescription57 SimpleItemDescription70 SimpleItemDescription65 SimpleItemDescription46 SimpleItemDescription75 SimpleItemDescription11 SimpleItemDescription68 SimpleItemDescription55 SimpleItemDescription72 SimpleItemDescription69 SimpleItemDescription95 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 8
Pod43(0.87%0.87%):
SimpleItemDescription36 SimpleItemDescription52 SimpleItemDescription39 SimpleItemDescription2 SimpleItemDescription25 SimpleItemDescription77 SimpleItemDescription87 SimpleItemDescription53 SimpleItemDescription11 SimpleItemDescription46 SimpleItemDescription71 SimpleItemDescription61 SimpleItemDescription6 SimpleItemDescription90 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 3
Pod44(0.96%0.96%):
SimpleItemDescription99 SimpleItemDescription42 SimpleItemDescription22 SimpleItemDescription80 SimpleItemDescription66 SimpleItemDescription79 SimpleItemDescription9 SimpleItemDescription1 SimpleItemDescription6 SimpleItemDescription38 SimpleItemDescription62 SimpleItemDescription23 SimpleItemDescription39 SimpleItemDescription86 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(0.72%0.72%):
SimpleItemDescription62 SimpleItemDescription7 SimpleItemDescription84 SimpleItemDescription4 SimpleItemDescription74 SimpleItemDescription10 SimpleItemDescription9 SimpleItemDescription56 SimpleItemDescription81 SimpleItemDescription2 SimpleItemDescription13 SimpleItemDescription72 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod46(0.98%0.98%):
SimpleItemDescription81 SimpleItemDescription59 SimpleItemDescription15 SimpleItemDescription12 SimpleItemDescription60 SimpleItemDescription77 SimpleItemDescription30 SimpleItemDescription84 SimpleItemDescription20 SimpleItemDescription68 SimpleItemDescription66 SimpleItemDescription44 SimpleItemDescription87 SimpleItemDescription80 SimpleItemDescription31 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 11
Pod47(0.98%0.98%):
SimpleItemDescription7 SimpleItemDescription57 SimpleItemDescription61 SimpleItemDescription89 SimpleItemDescription79 SimpleItemDescription21 SimpleItemDescription43 SimpleItemDescription62 SimpleItemDescription74 SimpleItemDescription24 SimpleItemDescription68 SimpleItemDescription34 SimpleItemDescription16 SimpleItemDescription2 SimpleItemDescription77 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 8
Pod48(0.71%0.71%):
SimpleItemDescription2 SimpleItemDescription90 SimpleItemDescription48 SimpleItemDescription43 SimpleItemDescription10 SimpleItemDescription89 SimpleItemDescription45 SimpleItemDescription91 SimpleItemDescription56 SimpleItemDescription18 SimpleItemDescription75 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 9
Pod49(0.96%0.96%):
SimpleItemDescription65 SimpleItemDescription75 SimpleItemDescription28 SimpleItemDescription6 SimpleItemDescription39 SimpleItemDescription18 SimpleItemDescription48 SimpleItemDescription97 SimpleItemDescription12 SimpleItemDescription2 SimpleItemDescription41 SimpleItemDescription9 SimpleItemDescription50 SimpleItemDescription91 SimpleItemDescription7 SimpleItemDescription21 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod50(0.86%0.86%):
SimpleItemDescription7 SimpleItemDescription0 SimpleItemDescription42 SimpleItemDescription2 SimpleItemDescription46 SimpleItemDescription15 SimpleItemDescription99 SimpleItemDescription61 SimpleItemDescription45 SimpleItemDescription41 SimpleItemDescription27 SimpleItemDescription25 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 1
Pod51(0.84%0.84%):
SimpleItemDescription56 SimpleItemDescription97 SimpleItemDescription36 SimpleItemDescription96 SimpleItemDescription58 SimpleItemDescription71 SimpleItemDescription60 SimpleItemDescription72 SimpleItemDescription63 SimpleItemDescription85 SimpleItemDescription13 SimpleItemDescription52 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod52(0.84%0.84%):
SimpleItemDescription65 SimpleItemDescription61 SimpleItemDescription89 SimpleItemDescription41 SimpleItemDescription85 SimpleItemDescription2 SimpleItemDescription48 SimpleItemDescription99 SimpleItemDescription50 SimpleItemDescription23 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod53(0.89%0.89%):
SimpleItemDescription53 SimpleItemDescription52 SimpleItemDescription77 SimpleItemDescription38 SimpleItemDescription97 SimpleItemDescription91 SimpleItemDescription14 SimpleItemDescription61 SimpleItemDescription75 SimpleItemDescription72 SimpleItemDescription42 SimpleItemDescription59 SimpleItemDescription17 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 1
Pod54(0.79%0.79%):
SimpleItemDescription66 SimpleItemDescription80 SimpleItemDescription61 SimpleItemDescription59 SimpleItemDescription94 SimpleItemDescription16 SimpleItemDescription20 SimpleItemDescription12 SimpleItemDescription26 SimpleItemDescription35 SimpleItemDescription6 SimpleItemDescription24 SimpleItemDescription73 SimpleItemDescription47 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod55(0.84%0.84%):
SimpleItemDescription15 SimpleItemDescription99 SimpleItemDescription61 SimpleItemDescription8 SimpleItemDescription88 SimpleItemDescription9 SimpleItemDescription94 SimpleItemDescription91 SimpleItemDescription85 SimpleItemDescription37 SimpleItemDescription43 SimpleItemDescription64 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod56(0.67%0.67%):
SimpleItemDescription48 SimpleItemDescription59 SimpleItemDescription84 SimpleItemDescription67 SimpleItemDescription60 SimpleItemDescription57 SimpleItemDescription12 SimpleItemDescription30 SimpleItemDescription74 SimpleItemDescription37 SimpleItemDescription68 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod57(0.96%0.96%):
SimpleItemDescription67 SimpleItemDescription91 SimpleItemDescription73 SimpleItemDescription87 SimpleItemDescription52 SimpleItemDescription95 SimpleItemDescription36 SimpleItemDescription48 SimpleItemDescription11 SimpleItemDescription24 SimpleItemDescription14 SimpleItemDescription2 SimpleItemDescription35 SimpleItemDescription40 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 1
Pod58(0.60%0.60%):
SimpleItemDescription92 SimpleItemDescription39 SimpleItemDescription94 SimpleItemDescription18 SimpleItemDescription99 SimpleItemDescription31 SimpleItemDescription79 SimpleItemDescription50 SimpleItemDescription7 SimpleItemDescription48 SimpleItemDescription71 SimpleItemDescription68 SimpleItemDescription38 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 0
Pod59(0.96%0.96%):
SimpleItemDescription15 SimpleItemDescription2 SimpleItemDescription91 SimpleItemDescription99 SimpleItemDescription8 SimpleItemDescription87 SimpleItemDescription94 SimpleItemDescription18 SimpleItemDescription76 SimpleItemDescription1 SimpleItemDescription81 SimpleItemDescription72 SimpleItemDescription86 SimpleItemDescription80 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod60(0.48%0.48%):
SimpleItemDescription70 SimpleItemDescription91 SimpleItemDescription81 SimpleItemDescription92 SimpleItemDescription59 SimpleItemDescription18 SimpleItemDescription94 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod61(0.71%0.71%):
SimpleItemDescription86 SimpleItemDescription51 SimpleItemDescription31 SimpleItemDescription76 SimpleItemDescription61 SimpleItemDescription21 SimpleItemDescription6 SimpleItemDescription15 SimpleItemDescription69 SimpleItemDescription97 SimpleItemDescription12 SimpleItemDescription70 SimpleItemDescription10 SimpleItemDescription24 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod62(0.54%0.54%):
SimpleItemDescription48 SimpleItemDescription16 SimpleItemDescription96 SimpleItemDescription0 SimpleItemDescription30 SimpleItemDescription62 SimpleItemDescription61 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod63(0.82%0.82%):
SimpleItemDescription9 SimpleItemDescription65 SimpleItemDescription63 SimpleItemDescription41 SimpleItemDescription74 SimpleItemDescription99 SimpleItemDescription86 SimpleItemDescription6 SimpleItemDescription68 SimpleItemDescription81 SimpleItemDescription29 SimpleItemDescription48 SimpleItemDescription17 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod64(0.96%0.96%):
SimpleItemDescription40 SimpleItemDescription24 SimpleItemDescription41 SimpleItemDescription45 SimpleItemDescription7 SimpleItemDescription48 SimpleItemDescription3 SimpleItemDescription66 SimpleItemDescription78 SimpleItemDescription12 SimpleItemDescription65 SimpleItemDescription56 SimpleItemDescription62 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod65(0.60%0.60%):
SimpleItemDescription58 SimpleItemDescription95 SimpleItemDescription15 SimpleItemDescription12 SimpleItemDescription71 SimpleItemDescription87 SimpleItemDescription35 SimpleItemDescription91 SimpleItemDescription11 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod66(0.78%0.78%):
SimpleItemDescription28 SimpleItemDescription31 SimpleItemDescription15 SimpleItemDescription66 SimpleItemDescription96 SimpleItemDescription35 SimpleItemDescription44 SimpleItemDescription77 SimpleItemDescription61 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod67(0.49%0.49%):
SimpleItemDescription19 SimpleItemDescription92 SimpleItemDescription42 SimpleItemDescription86 SimpleItemDescription26 SimpleItemDescription66 SimpleItemDescription35 SimpleItemDescription43 SimpleItemDescription12 SimpleItemDescription72 SimpleItemDescription67 SimpleItemDescription20 SimpleItemDescription27 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 0
Pod68(0.72%0.96%):
SimpleItemDescription46 SimpleItemDescription24 SimpleItemDescription9 SimpleItemDescription11 SimpleItemDescription96 SimpleItemDescription35 SimpleItemDescription36 SimpleItemDescription12 SimpleItemDescription26 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod69(0.96%0.96%):
SimpleItemDescription35 SimpleItemDescription67 SimpleItemDescription44 SimpleItemDescription59 SimpleItemDescription93 SimpleItemDescription14 SimpleItemDescription20 SimpleItemDescription37 SimpleItemDescription85 SimpleItemDescription31 SimpleItemDescription36 SimpleItemDescription16 SimpleItemDescription72 SimpleItemDescription42 SimpleItemDescription61 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod70(0.87%0.87%):
SimpleItemDescription38 SimpleItemDescription15 SimpleItemDescription2 SimpleItemDescription72 SimpleItemDescription7 SimpleItemDescription99 SimpleItemDescription21 SimpleItemDescription85 SimpleItemDescription76 SimpleItemDescription93 SimpleItemDescription3 SimpleItemDescription20 SimpleItemDescription41 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 1
Pod71(0.75%0.75%):
SimpleItemDescription92 SimpleItemDescription99 SimpleItemDescription27 SimpleItemDescription1 SimpleItemDescription45 SimpleItemDescription83 SimpleItemDescription15 SimpleItemDescription43 SimpleItemDescription65 SimpleItemDescription79 SimpleItemDescription2 SimpleItemDescription28 SimpleItemDescription34 SimpleItemDescription57 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 4
Pod72(0.66%0.66%):
SimpleItemDescription52 SimpleItemDescription5 SimpleItemDescription99 SimpleItemDescription94 SimpleItemDescription6 SimpleItemDescription1 SimpleItemDescription41 SimpleItemDescription25 SimpleItemDescription15 SimpleItemDescription62 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod73(0.86%0.86%):
SimpleItemDescription60 SimpleItemDescription61 SimpleItemDescription66 SimpleItemDescription70 SimpleItemDescription87 SimpleItemDescription2 SimpleItemDescription25 SimpleItemDescription81 SimpleItemDescription56 SimpleItemDescription57 SimpleItemDescription44 SimpleItemDescription1 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 4
Pod74(0.66%0.66%):
SimpleItemDescription5 SimpleItemDescription61 SimpleItemDescription44 SimpleItemDescription27 SimpleItemDescription63 SimpleItemDescription55 SimpleItemDescription29 SimpleItemDescription87 SimpleItemDescription1 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod75(0.78%0.78%):
SimpleItemDescription4 SimpleItemDescription41 SimpleItemDescription48 SimpleItemDescription20 SimpleItemDescription91 SimpleItemDescription44 SimpleItemDescription35 SimpleItemDescription42 SimpleItemDescription19 SimpleItemDescription1 SimpleItemDescription51 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
