>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod664(0.99%0.99%):
SimpleItemDescription907 SimpleItemDescription146 SimpleItemDescription901 SimpleItemDescription194 SimpleItemDescription430 SimpleItemDescription287 SimpleItemDescription585 SimpleItemDescription799 SimpleItemDescription808 SimpleItemDescription777 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod665(0.68%0.68%):
SimpleItemDescription648 SimpleItemDescription222 SimpleItemDescription320 SimpleItemDescription61 SimpleItemDescription560 SimpleItemDescription504 SimpleItemDescription625 SimpleItemDescription289 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod666(0.95%0.95%):
SimpleItemDescription884 SimpleItemDescription536 SimpleItemDescription794 SimpleItemDescription927 SimpleItemDescription116 SimpleItemDescription107 SimpleItemDescription873 SimpleItemDescription759 SimpleItemDescription740 SimpleItemDescription925 SimpleItemDescription175 SimpleItemDescription33 SimpleItemDescription212 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 5
Pod667(0.92%0.92%):
SimpleItemDescription983 SimpleItemDescription794 SimpleItemDescription5 SimpleItemDescription538 SimpleItemDescription850 SimpleItemDescription335 SimpleItemDescription863 SimpleItemDescription338 SimpleItemDescription706 SimpleItemDescription795 SimpleItemDescription589 SimpleItemDescription509 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod668(0.75%0.75%):
SimpleItemDescription430 SimpleItemDescription803 SimpleItemDescription115 SimpleItemDescription560 SimpleItemDescription40 SimpleItemDescription993 SimpleItemDescription401 SimpleItemDescription545 SimpleItemDescription971 SimpleItemDescription347 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod669(0.67%0.67%):
SimpleItemDescription111 SimpleItemDescription657 SimpleItemDescription14 SimpleItemDescription337 SimpleItemDescription233 SimpleItemDescription901 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod670(0.70%0.70%):
SimpleItemDescription8 SimpleItemDescription308 SimpleItemDescription240 SimpleItemDescription443 SimpleItemDescription848 SimpleItemDescription781 SimpleItemDescription804 SimpleItemDescription183 SimpleItemDescription397 SimpleItemDescription757 SimpleItemDescription135 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod671(0.97%0.97%):
SimpleItemDescription562 SimpleItemDescription849 SimpleItemDescription413 SimpleItemDescription658 SimpleItemDescription325 SimpleItemDescription519 SimpleItemDescription816 SimpleItemDescription538 SimpleItemDescription828 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod672(0.58%0.58%):
SimpleItemDescription198 SimpleItemDescription172 SimpleItemDescription757 SimpleItemDescription721 SimpleItemDescription430 SimpleItemDescription93 SimpleItemDescription286 SimpleItemDescription5 SimpleItemDescription478 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 0
Pod673(0.75%0.75%):
SimpleItemDescription857 SimpleItemDescription40 SimpleItemDescription899 SimpleItemDescription282 SimpleItemDescription44 SimpleItemDescription910 SimpleItemDescription941 SimpleItemDescription265 SimpleItemDescription176 SimpleItemDescription568 SimpleItemDescription137 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod674(0.87%0.87%):
SimpleItemDescription368 SimpleItemDescription532 SimpleItemDescription630 SimpleItemDescription898 SimpleItemDescription76 SimpleItemDescription345 SimpleItemDescription513 SimpleItemDescription909 SimpleItemDescription592 SimpleItemDescription734 SimpleItemDescription472 SimpleItemDescription576 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod675(0.70%0.70%):
SimpleItemDescription857 SimpleItemDescription90 SimpleItemDescription430 SimpleItemDescription364 SimpleItemDescription934 SimpleItemDescription562 SimpleItemDescription870 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod676(0.80%0.80%):
SimpleItemDescription625 SimpleItemDescription726 SimpleItemDescription452 SimpleItemDescription722 SimpleItemDescription821 SimpleItemDescription295 SimpleItemDescription857 SimpleItemDescription526 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod677(0.66%0.66%):
SimpleItemDescription329 SimpleItemDescription835 SimpleItemDescription93 SimpleItemDescription874 SimpleItemDescription50 SimpleItemDescription146 SimpleItemDescription374 SimpleItemDescription153 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod678(0.85%0.85%):
SimpleItemDescription467 SimpleItemDescription822 SimpleItemDescription728 SimpleItemDescription504 SimpleItemDescription464 SimpleItemDescription353 SimpleItemDescription692 SimpleItemDescription950 SimpleItemDescription983 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod679(0.89%0.89%):
SimpleItemDescription962 SimpleItemDescription160 SimpleItemDescription651 SimpleItemDescription525 SimpleItemDescription821 SimpleItemDescription169 SimpleItemDescription857 SimpleItemDescription573 SimpleItemDescription596 SimpleItemDescription137 SimpleItemDescription379 SimpleItemDescription327 SimpleItemDescription995 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod680(0.92%0.92%):
SimpleItemDescription562 SimpleItemDescription25 SimpleItemDescription309 SimpleItemDescription707 SimpleItemDescription399 SimpleItemDescription235 SimpleItemDescription997 SimpleItemDescription265 SimpleItemDescription14 SimpleItemDescription40 SimpleItemDescription593 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 7
Pod681(0.86%0.86%):
SimpleItemDescription257 SimpleItemDescription10 SimpleItemDescription996 SimpleItemDescription154 SimpleItemDescription511 SimpleItemDescription447 SimpleItemDescription541 SimpleItemDescription967 SimpleItemDescription258 SimpleItemDescription532 SimpleItemDescription989 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod682(0.63%0.63%):
SimpleItemDescription430 SimpleItemDescription563 SimpleItemDescription449 SimpleItemDescription808 SimpleItemDescription139 SimpleItemDescription740 SimpleItemDescription759 SimpleItemDescription252 SimpleItemDescription902 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod683(0.86%0.86%):
SimpleItemDescription745 SimpleItemDescription110 SimpleItemDescription649 SimpleItemDescription487 SimpleItemDescription687 SimpleItemDescription996 SimpleItemDescription513 SimpleItemDescription144 SimpleItemDescription460 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 5
Pod684(0.94%0.94%):
SimpleItemDescription608 SimpleItemDescription556 SimpleItemDescription618 SimpleItemDescription776 SimpleItemDescription648 SimpleItemDescription190 SimpleItemDescription545 SimpleItemDescription254 SimpleItemDescription434 SimpleItemDescription860 SimpleItemDescription397 SimpleItemDescription173 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 5
Pod685(0.97%0.97%):
SimpleItemDescription718 SimpleItemDescription408 SimpleItemDescription298 SimpleItemDescription137 SimpleItemDescription164 SimpleItemDescription472 SimpleItemDescription639 SimpleItemDescription741 SimpleItemDescription519 SimpleItemDescription491 SimpleItemDescription604 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod686(0.92%0.92%):
SimpleItemDescription900 SimpleItemDescription447 SimpleItemDescription560 SimpleItemDescription364 SimpleItemDescription92 SimpleItemDescription926 SimpleItemDescription491 SimpleItemDescription165 SimpleItemDescription452 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod687(0.95%0.95%):
SimpleItemDescription662 SimpleItemDescription596 SimpleItemDescription219 SimpleItemDescription817 SimpleItemDescription726 SimpleItemDescription538 SimpleItemDescription932 SimpleItemDescription571 SimpleItemDescription498 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod688(0.60%0.60%):
SimpleItemDescription109 SimpleItemDescription553 SimpleItemDescription905 SimpleItemDescription986 SimpleItemDescription934 SimpleItemDescription38 SimpleItemDescription760 SimpleItemDescription368 SimpleItemDescription41 SimpleItemDescription457 SimpleItemDescription866 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 7
Pod689(0.89%0.89%):
SimpleItemDescription166 SimpleItemDescription664 SimpleItemDescription887 SimpleItemDescription434 SimpleItemDescription61 SimpleItemDescription918 SimpleItemDescription657 SimpleItemDescription526 SimpleItemDescription563 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 4
Pod690(0.57%0.57%):
SimpleItemDescription841 SimpleItemDescription170 SimpleItemDescription562 SimpleItemDescription74 SimpleItemDescription891 SimpleItemDescription982 SimpleItemDescription847 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod691(0.86%0.86%):
SimpleItemDescription447 SimpleItemDescription759 SimpleItemDescription902 SimpleItemDescription337 SimpleItemDescription519 SimpleItemDescription803 SimpleItemDescription282 SimpleItemDescription364 SimpleItemDescription294 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod692(0.87%0.87%):
SimpleItemDescription257 SimpleItemDescription941 SimpleItemDescription917 SimpleItemDescription630 SimpleItemDescription152 SimpleItemDescription591 SimpleItemDescription568 SimpleItemDescription396 SimpleItemDescription50 SimpleItemDescription361 SimpleItemDescription934 SimpleItemDescription663 SimpleItemDescription776 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 8
Pod693(0.96%0.96%):
SimpleItemDescription490 SimpleItemDescription36 SimpleItemDescription276 SimpleItemDescription366 SimpleItemDescription225 SimpleItemDescription376 SimpleItemDescription335 SimpleItemDescription848 SimpleItemDescription294 SimpleItemDescription535 SimpleItemDescription967 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 7
Pod694(0.71%0.71%):
SimpleItemDescription185 SimpleItemDescription478 SimpleItemDescription849 SimpleItemDescription327 SimpleItemDescription5 SimpleItemDescription492 SimpleItemDescription75 SimpleItemDescription782 SimpleItemDescription933 SimpleItemDescription137 SimpleItemDescription103 SimpleItemDescription141 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 7
Pod695(0.61%0.61%):
SimpleItemDescription941 SimpleItemDescription572 SimpleItemDescription69 SimpleItemDescription792 SimpleItemDescription999 SimpleItemDescription113 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod696(0.48%0.48%):
SimpleItemDescription697 SimpleItemDescription240 SimpleItemDescription741 SimpleItemDescription423 SimpleItemDescription704 SimpleItemDescription459 SimpleItemDescription406 SimpleItemDescription678 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 0
Pod697(0.68%0.68%):
SimpleItemDescription823 SimpleItemDescription964 SimpleItemDescription738 SimpleItemDescription472 SimpleItemDescription298 SimpleItemDescription822 SimpleItemDescription209 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod698(0.84%0.84%):
SimpleItemDescription461 SimpleItemDescription831 SimpleItemDescription697 SimpleItemDescription81 SimpleItemDescription720 SimpleItemDescription10 SimpleItemDescription80 SimpleItemDescription504 SimpleItemDescription187 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod699(0.68%0.68%):
SimpleItemDescription137 SimpleItemDescription849 SimpleItemDescription966 SimpleItemDescription937 SimpleItemDescription888 SimpleItemDescription267 SimpleItemDescription193 SimpleItemDescription621 SimpleItemDescription233 SimpleItemDescription460 SimpleItemDescription225 SimpleItemDescription715 SimpleItemDescription978 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 0
Pod700(0.67%0.67%):
SimpleItemDescription913 SimpleItemDescription5 SimpleItemDescription741 SimpleItemDescription344 SimpleItemDescription984 SimpleItemDescription614 SimpleItemDescription109 SimpleItemDescription858 SimpleItemDescription383 SimpleItemDescription757 SimpleItemDescription897 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod701(0.74%0.74%):
SimpleItemDescription779 SimpleItemDescription483 SimpleItemDescription369 SimpleItemDescription541 SimpleItemDescription728 SimpleItemDescription509 SimpleItemDescription999 SimpleItemDescription940 SimpleItemDescription741 SimpleItemDescription611 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod702(0.93%0.93%):
SimpleItemDescription817 SimpleItemDescription741 SimpleItemDescription262 SimpleItemDescription461 SimpleItemDescription596 SimpleItemDescription780 SimpleItemDescription619 SimpleItemDescription962 SimpleItemDescription763 SimpleItemDescription538 SimpleItemDescription677 SimpleItemDescription658 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod703(0.96%0.96%):
SimpleItemDescription681 SimpleItemDescription858 SimpleItemDescription993 SimpleItemDescription171 SimpleItemDescription897 SimpleItemDescription568 SimpleItemDescription516 SimpleItemDescription620 SimpleItemDescription287 SimpleItemDescription26 SimpleItemDescription129 SimpleItemDescription219 SimpleItemDescription888 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod704(1.00%1.00%):
SimpleItemDescription444 SimpleItemDescription152 SimpleItemDescription986 SimpleItemDescription472 SimpleItemDescription955 SimpleItemDescription950 SimpleItemDescription899 SimpleItemDescription462 SimpleItemDescription893 SimpleItemDescription600 SimpleItemDescription347 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod705(0.72%0.72%):
SimpleItemDescription87 SimpleItemDescription137 SimpleItemDescription152 SimpleItemDescription738 SimpleItemDescription822 SimpleItemDescription40 SimpleItemDescription394 SimpleItemDescription464 SimpleItemDescription430 SimpleItemDescription952 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 0
Pod706(0.85%0.85%):
SimpleItemDescription672 SimpleItemDescription185 SimpleItemDescription910 SimpleItemDescription92 SimpleItemDescription677 SimpleItemDescription224 SimpleItemDescription803 SimpleItemDescription256 SimpleItemDescription614 SimpleItemDescription703 SimpleItemDescription81 SimpleItemDescription731 SimpleItemDescription649 SimpleItemDescription590 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 8
Pod707(0.67%0.67%):
SimpleItemDescription634 SimpleItemDescription271 SimpleItemDescription625 SimpleItemDescription257 SimpleItemDescription145 SimpleItemDescription464 SimpleItemDescription267 SimpleItemDescription574 SimpleItemDescription585 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod708(0.90%0.90%):
SimpleItemDescription14 SimpleItemDescription884 SimpleItemDescription478 SimpleItemDescription76 SimpleItemDescription430 SimpleItemDescription941 SimpleItemDescription231 SimpleItemDescription524 SimpleItemDescription75 SimpleItemDescription254 SimpleItemDescription960 SimpleItemDescription390 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 8
Pod709(0.77%0.77%):
SimpleItemDescription253 SimpleItemDescription496 SimpleItemDescription823 SimpleItemDescription934 SimpleItemDescription668 SimpleItemDescription90 SimpleItemDescription650 SimpleItemDescription437 SimpleItemDescription500 SimpleItemDescription669 SimpleItemDescription900 SimpleItemDescription215 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 9
Pod710(0.74%0.74%):
SimpleItemDescription93 SimpleItemDescription399 SimpleItemDescription662 SimpleItemDescription31 SimpleItemDescription779 SimpleItemDescription418 SimpleItemDescription973 SimpleItemDescription230 SimpleItemDescription414 SimpleItemDescription865 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 6
Pod711(0.92%0.92%):
SimpleItemDescription88 SimpleItemDescription903 SimpleItemDescription107 SimpleItemDescription155 SimpleItemDescription504 SimpleItemDescription731 SimpleItemDescription877 SimpleItemDescription941 SimpleItemDescription182 SimpleItemDescription440 SimpleItemDescription1 SimpleItemDescription622 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod712(0.69%0.69%):
SimpleItemDescription362 SimpleItemDescription337 SimpleItemDescription633 SimpleItemDescription220 SimpleItemDescription461 SimpleItemDescription639 SimpleItemDescription75 SimpleItemDescription650 SimpleItemDescription505 SimpleItemDescription962 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod713(0.69%0.69%):
SimpleItemDescription706 SimpleItemDescription990 SimpleItemDescription503 SimpleItemDescription92 SimpleItemDescription901 SimpleItemDescription357 SimpleItemDescription974 SimpleItemDescription501 SimpleItemDescription763 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod714(0.97%0.97%):
SimpleItemDescription61 SimpleItemDescription614 SimpleItemDescription989 SimpleItemDescription638 SimpleItemDescription290 SimpleItemDescription277 SimpleItemDescription726 SimpleItemDescription526 SimpleItemDescription467 SimpleItemDescription928 SimpleItemDescription45 SimpleItemDescription808 SimpleItemDescription873 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod715(0.64%0.64%):
SimpleItemDescription426 SimpleItemDescription637 SimpleItemDescription276 SimpleItemDescription364 SimpleItemDescription901 SimpleItemDescription633 SimpleItemDescription464 SimpleItemDescription177 SimpleItemDescription910 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod716(0.63%0.63%):
SimpleItemDescription621 SimpleItemDescription968 SimpleItemDescription564 SimpleItemDescription170 SimpleItemDescription637 SimpleItemDescription585 SimpleItemDescription837 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod717(0.64%0.64%):
SimpleItemDescription898 SimpleItemDescription788 SimpleItemDescription146 SimpleItemDescription75 SimpleItemDescription338 SimpleItemDescription513 SimpleItemDescription809 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod718(0.86%0.86%):
SimpleItemDescription220 SimpleItemDescription452 SimpleItemDescription741 SimpleItemDescription350 SimpleItemDescription157 SimpleItemDescription734 SimpleItemDescription909 SimpleItemDescription171 SimpleItemDescription857 SimpleItemDescription411 SimpleItemDescription474 SimpleItemDescription256 SimpleItemDescription693 SimpleItemDescription654 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod719(0.91%0.91%):
SimpleItemDescription932 SimpleItemDescription903 SimpleItemDescription833 SimpleItemDescription368 SimpleItemDescription928 SimpleItemDescription10 SimpleItemDescription504 SimpleItemDescription679 SimpleItemDescription472 SimpleItemDescription308 SimpleItemDescription712 SimpleItemDescription391 SimpleItemDescription989 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod720(0.91%0.91%):
SimpleItemDescription285 SimpleItemDescription189 SimpleItemDescription922 SimpleItemDescription46 SimpleItemDescription51 SimpleItemDescription402 SimpleItemDescription969 SimpleItemDescription183 SimpleItemDescription848 SimpleItemDescription947 SimpleItemDescription712 SimpleItemDescription785 SimpleItemDescription898 SimpleItemDescription1 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod721(0.57%0.57%):
SimpleItemDescription799 SimpleItemDescription696 SimpleItemDescription357 SimpleItemDescription432 SimpleItemDescription93 SimpleItemDescription207 SimpleItemDescription650 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod722(0.80%0.80%):
SimpleItemDescription715 SimpleItemDescription321 SimpleItemDescription849 SimpleItemDescription167 SimpleItemDescription741 SimpleItemDescription345 SimpleItemDescription810 SimpleItemDescription536 SimpleItemDescription10 SimpleItemDescription26 SimpleItemDescription257 SimpleItemDescription137 SimpleItemDescription745 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 7
Pod723(0.62%0.62%):
SimpleItemDescription633 SimpleItemDescription595 SimpleItemDescription461 SimpleItemDescription54 SimpleItemDescription881 SimpleItemDescription705 SimpleItemDescription918 SimpleItemDescription647 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod724(0.60%0.60%):
SimpleItemDescription26 SimpleItemDescription159 SimpleItemDescription949 SimpleItemDescription661 SimpleItemDescription480 SimpleItemDescription891 SimpleItemDescription622 SimpleItemDescription370 SimpleItemDescription870 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod725(0.84%0.84%):
SimpleItemDescription967 SimpleItemDescription758 SimpleItemDescription158 SimpleItemDescription693 SimpleItemDescription608 SimpleItemDescription925 SimpleItemDescription672 SimpleItemDescription350 SimpleItemDescription532 SimpleItemDescription685 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod726(0.91%0.91%):
SimpleItemDescription468 SimpleItemDescription155 SimpleItemDescription785 SimpleItemDescription858 SimpleItemDescription157 SimpleItemDescription693 SimpleItemDescription397 SimpleItemDescription967 SimpleItemDescription584 SimpleItemDescription955 SimpleItemDescription390 SimpleItemDescription728 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod727(0.84%0.84%):
SimpleItemDescription272 SimpleItemDescription619 SimpleItemDescription256 SimpleItemDescription364 SimpleItemDescription321 SimpleItemDescription245 SimpleItemDescription922 SimpleItemDescription472 SimpleItemDescription350 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod728(0.73%0.73%):
SimpleItemDescription95 SimpleItemDescription524 SimpleItemDescription925 SimpleItemDescription815 SimpleItemDescription877 SimpleItemDescription721 SimpleItemDescription92 SimpleItemDescription850 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 5
Pod729(0.89%0.89%):
SimpleItemDescription712 SimpleItemDescription785 SimpleItemDescription757 SimpleItemDescription294 SimpleItemDescription941 SimpleItemDescription172 SimpleItemDescription41 SimpleItemDescription447 SimpleItemDescription228 SimpleItemDescription272 SimpleItemDescription967 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod730(0.88%0.88%):
SimpleItemDescription382 SimpleItemDescription650 SimpleItemDescription967 SimpleItemDescription183 SimpleItemDescription907 SimpleItemDescription884 SimpleItemDescription371 SimpleItemDescription573 SimpleItemDescription735 SimpleItemDescription171 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod731(0.55%0.55%):
SimpleItemDescription619 SimpleItemDescription874 SimpleItemDescription93 SimpleItemDescription387 SimpleItemDescription820 SimpleItemDescription474 SimpleItemDescription966 SimpleItemDescription946 SimpleItemDescription137 SimpleItemDescription791 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod732(0.64%0.64%):
SimpleItemDescription519 SimpleItemDescription770 SimpleItemDescription278 SimpleItemDescription734 SimpleItemDescription535 SimpleItemDescription794 SimpleItemDescription922 SimpleItemDescription941 SimpleItemDescription877 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod733(0.56%0.56%):
SimpleItemDescription980 SimpleItemDescription103 SimpleItemDescription107 SimpleItemDescription334 SimpleItemDescription495 SimpleItemDescription952 SimpleItemDescription857 SimpleItemDescription945 SimpleItemDescription522 SimpleItemDescription296 SimpleItemDescription957 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod734(0.99%0.99%):
SimpleItemDescription562 SimpleItemDescription496 SimpleItemDescription36 SimpleItemDescription893 SimpleItemDescription727 SimpleItemDescription103 SimpleItemDescription779 SimpleItemDescription397 SimpleItemDescription303 SimpleItemDescription277 SimpleItemDescription485 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod735(0.73%0.73%):
SimpleItemDescription338 SimpleItemDescription972 SimpleItemDescription712 SimpleItemDescription393 SimpleItemDescription939 SimpleItemDescription625 SimpleItemDescription36 SimpleItemDescription859 SimpleItemDescription32 SimpleItemDescription847 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod736(0.73%0.73%):
SimpleItemDescription741 SimpleItemDescription478 SimpleItemDescription1 SimpleItemDescription585 SimpleItemDescription160 SimpleItemDescription505 SimpleItemDescription258 SimpleItemDescription680 SimpleItemDescription799 SimpleItemDescription636 SimpleItemDescription76 SimpleItemDescription301 SimpleItemDescription355 SimpleItemDescription740 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 10
Pod737(0.62%0.62%):
SimpleItemDescription137 SimpleItemDescription979 SimpleItemDescription857 SimpleItemDescription372 SimpleItemDescription38 SimpleItemDescription934 SimpleItemDescription185 SimpleItemDescription472 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod738(0.56%0.56%):
SimpleItemDescription373 SimpleItemDescription892 SimpleItemDescription51 SimpleItemDescription85 SimpleItemDescription447 SimpleItemDescription350 SimpleItemDescription940 SimpleItemDescription692 SimpleItemDescription534 SimpleItemDescription282 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 0
Pod739(0.91%0.91%):
SimpleItemDescription510 SimpleItemDescription98 SimpleItemDescription799 SimpleItemDescription759 SimpleItemDescription76 SimpleItemDescription741 SimpleItemDescription661 SimpleItemDescription803 SimpleItemDescription233 SimpleItemDescription956 SimpleItemDescription656 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod740(0.88%0.88%):
SimpleItemDescription155 SimpleItemDescription240 SimpleItemDescription651 SimpleItemDescription728 SimpleItemDescription495 SimpleItemDescription103 SimpleItemDescription76 SimpleItemDescription541 SimpleItemDescription467 SimpleItemDescription957 SimpleItemDescription137 SimpleItemDescription325 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod741(0.45%0.45%):
SimpleItemDescription492 SimpleItemDescription722 SimpleItemDescription701 SimpleItemDescription651 SimpleItemDescription303 SimpleItemDescription521 SimpleItemDescription511 SimpleItemDescription344 SimpleItemDescription171 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 0
Pod742(0.73%0.73%):
SimpleItemDescription458 SimpleItemDescription726 SimpleItemDescription406 SimpleItemDescription993 SimpleItemDescription741 SimpleItemDescription379 SimpleItemDescription88 SimpleItemDescription5 SimpleItemDescription486 SimpleItemDescription795 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 6
Pod743(0.83%0.83%):
SimpleItemDescription282 SimpleItemDescription809 SimpleItemDescription707 SimpleItemDescription496 SimpleItemDescription538 SimpleItemDescription185 SimpleItemDescription387 SimpleItemDescription90 SimpleItemDescription833 SimpleItemDescription382 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 3
Pod744(0.90%0.90%):
SimpleItemDescription504 SimpleItemDescription85 SimpleItemDescription548 SimpleItemDescription472 SimpleItemDescription173 SimpleItemDescription106 SimpleItemDescription107 SimpleItemDescription734 SimpleItemDescription541 SimpleItemDescription568 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod745(0.94%0.94%):
