>>> Bots
SimpleItemDescription90 SimpleItemDescription19 SimpleItemDescription99 SimpleItemDescription27 SimpleItemDescription20 SimpleItemDescription91 SimpleItemDescription35 SimpleItemDescription6 SimpleItemDescription78 SimpleItemDescription25 SimpleItemDescription12 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 3
Pod33(0.90%0.90%):
SimpleItemDescription28 SimpleItemDescription60 SimpleItemDescription24 SimpleItemDescription25 SimpleItemDescription96 SimpleItemDescription0 SimpleItemDescription66 SimpleItemDescription44 SimpleItemDescription86 SimpleItemDescription59 SimpleItemDescription35 SimpleItemDescription98 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod34(0.72%0.72%):
SimpleItemDescription65 SimpleItemDescription62 SimpleItemDescription46 SimpleItemDescription63 SimpleItemDescription58 SimpleItemDescription50 SimpleItemDescription23 SimpleItemDescription61 SimpleItemDescription31 SimpleItemDescription7 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod35(0.86%0.86%):
SimpleItemDescription19 SimpleItemDescription11 SimpleItemDescription59 SimpleItemDescription15 SimpleItemDescription89 SimpleItemDescription22 SimpleItemDescription75 SimpleItemDescription2 SimpleItemDescription85 SimpleItemDescription36 SimpleItemDescription62 SimpleItemDescription99 SimpleItemDescription27 SimpleItemDescription17 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 1
Pod36(0.66%0.66%):
SimpleItemDescription35 SimpleItemDescription18 SimpleItemDescription7 SimpleItemDescription2 SimpleItemDescription21 SimpleItemDescription43 SimpleItemDescription17 SimpleItemDescription12 SimpleItemDescription86 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod37(1.00%1.00%):
SimpleItemDescription82 SimpleItemDescription20 SimpleItemDescription90 SimpleItemDescription63 SimpleItemDescription6 SimpleItemDescription81 SimpleItemDescription74 SimpleItemDescription24 SimpleItemDescription17 SimpleItemDescription93 SimpleItemDescription42 SimpleItemDescription99 SimpleItemDescription50 SimpleItemDescription53 SimpleItemDescription18 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod38(0.63%0.63%):
SimpleItemDescription60 SimpleItemDescription35 SimpleItemDescription21 SimpleItemDescription31 SimpleItemDescription23 SimpleItemDescription32 SimpleItemDescription75 SimpleItemDescription15 SimpleItemDescription2 SimpleItemDescription73 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod39(0.54%0.54%):
SimpleItemDescription6 SimpleItemDescription66 SimpleItemDescription7 SimpleItemDescription75 SimpleItemDescription56 SimpleItemDescription90 SimpleItemDescription52 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod40(0.90%0.90%):
SimpleItemDescription65 SimpleItemDescription59 SimpleItemDescription31 SimpleItemDescription22 SimpleItemDescription12 SimpleItemDescription66 SimpleItemDescription17 SimpleItemDescription73 SimpleItemDescription82 SimpleItemDescription84 SimpleItemDescription64 SimpleItemDescription68 SimpleItemDescription79 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 3
Pod41(0.50%0.50%):
SimpleItemDescription12 SimpleItemDescription23 SimpleItemDescription18 SimpleItemDescription31 SimpleItemDescription89 SimpleItemDescription26 SimpleItemDescription61 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod42(0.96%0.96%):
SimpleItemDescription16 SimpleItemDescription91 SimpleItemDescription43 SimpleItemDescription63 SimpleItemDescription81 SimpleItemDescription57 SimpleItemDescription70 SimpleItemDescription65 SimpleItemDescription46 SimpleItemDescription38 SimpleItemDescription20 SimpleItemDescription24 SimpleItemDescription35 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod43(1.00%1.00%):
SimpleItemDescription36 SimpleItemDescription52 SimpleItemDescription39 SimpleItemDescription2 SimpleItemDescription25 SimpleItemDescription77 SimpleItemDescription87 SimpleItemDescription53 SimpleItemDescription11 SimpleItemDescription46 SimpleItemDescription71 SimpleItemDescription61 SimpleItemDescription6 SimpleItemDescription92 SimpleItemDescription47 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 3
Pod44(0.96%0.96%):
SimpleItemDescription99 SimpleItemDescription42 SimpleItemDescription22 SimpleItemDescription80 SimpleItemDescription66 SimpleItemDescription79 SimpleItemDescription9 SimpleItemDescription1 SimpleItemDescription6 SimpleItemDescription38 SimpleItemDescription62 SimpleItemDescription23 SimpleItemDescription39 SimpleItemDescription86 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(0.63%0.63%):
SimpleItemDescription62 SimpleItemDescription7 SimpleItemDescription84 SimpleItemDescription4 SimpleItemDescription74 SimpleItemDescription10 SimpleItemDescription9 SimpleItemDescription56 SimpleItemDescription81 SimpleItemDescription2 SimpleItemDescription13 SimpleItemDescription72 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod46(0.90%0.96%):
SimpleItemDescription81 SimpleItemDescription59 SimpleItemDescription15 SimpleItemDescription12 SimpleItemDescription60 SimpleItemDescription77 SimpleItemDescription30 SimpleItemDescription70 SimpleItemDescription26 SimpleItemDescription80 SimpleItemDescription45 SimpleItemDescription36 SimpleItemDescription56 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod47(0.96%0.96%):
SimpleItemDescription7 SimpleItemDescription57 SimpleItemDescription61 SimpleItemDescription89 SimpleItemDescription79 SimpleItemDescription21 SimpleItemDescription43 SimpleItemDescription62 SimpleItemDescription74 SimpleItemDescription77 SimpleItemDescription91 SimpleItemDescription99 SimpleItemDescription46 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod48(0.42%0.96%):
SimpleItemDescription2 SimpleItemDescription81 SimpleItemDescription90 SimpleItemDescription48 SimpleItemDescription43 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod49(0.48%0.48%):
SimpleItemDescription65 SimpleItemDescription75 SimpleItemDescription28 SimpleItemDescription6 SimpleItemDescription39 SimpleItemDescription18 SimpleItemDescription48 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod50(0.96%0.96%):
SimpleItemDescription7 SimpleItemDescription0 SimpleItemDescription42 SimpleItemDescription2 SimpleItemDescription46 SimpleItemDescription15 SimpleItemDescription99 SimpleItemDescription61 SimpleItemDescription45 SimpleItemDescription41 SimpleItemDescription27 SimpleItemDescription25 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod51(0.84%0.84%):
SimpleItemDescription56 SimpleItemDescription97 SimpleItemDescription36 SimpleItemDescription96 SimpleItemDescription58 SimpleItemDescription71 SimpleItemDescription60 SimpleItemDescription72 SimpleItemDescription63 SimpleItemDescription85 SimpleItemDescription13 SimpleItemDescription52 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod52(0.84%0.84%):
SimpleItemDescription65 SimpleItemDescription61 SimpleItemDescription89 SimpleItemDescription41 SimpleItemDescription85 SimpleItemDescription2 SimpleItemDescription48 SimpleItemDescription99 SimpleItemDescription50 SimpleItemDescription23 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod53(0.88%0.88%):
SimpleItemDescription53 SimpleItemDescription52 SimpleItemDescription77 SimpleItemDescription38 SimpleItemDescription97 SimpleItemDescription91 SimpleItemDescription14 SimpleItemDescription61 SimpleItemDescription75 SimpleItemDescription72 SimpleItemDescription42 SimpleItemDescription59 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 1
Pod54(0.82%0.82%):
SimpleItemDescription66 SimpleItemDescription80 SimpleItemDescription61 SimpleItemDescription59 SimpleItemDescription94 SimpleItemDescription16 SimpleItemDescription20 SimpleItemDescription12 SimpleItemDescription26 SimpleItemDescription35 SimpleItemDescription6 SimpleItemDescription24 SimpleItemDescription73 SimpleItemDescription47 SimpleItemDescription97 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod55(0.84%0.84%):
SimpleItemDescription15 SimpleItemDescription99 SimpleItemDescription61 SimpleItemDescription8 SimpleItemDescription88 SimpleItemDescription9 SimpleItemDescription94 SimpleItemDescription91 SimpleItemDescription85 SimpleItemDescription37 SimpleItemDescription43 SimpleItemDescription64 SimpleItemDescription79 SimpleItemDescription71 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 2
Pod56(0.72%0.72%):
SimpleItemDescription48 SimpleItemDescription59 SimpleItemDescription84 SimpleItemDescription67 SimpleItemDescription60 SimpleItemDescription57 SimpleItemDescription12 SimpleItemDescription30 SimpleItemDescription74 SimpleItemDescription37 SimpleItemDescription68 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod57(0.80%0.80%):
SimpleItemDescription67 SimpleItemDescription91 SimpleItemDescription73 SimpleItemDescription87 SimpleItemDescription52 SimpleItemDescription95 SimpleItemDescription36 SimpleItemDescription48 SimpleItemDescription11 SimpleItemDescription24 SimpleItemDescription14 SimpleItemDescription2 SimpleItemDescription35 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod58(0.96%0.96%):
SimpleItemDescription92 SimpleItemDescription39 SimpleItemDescription94 SimpleItemDescription18 SimpleItemDescription99 SimpleItemDescription31 SimpleItemDescription79 SimpleItemDescription50 SimpleItemDescription7 SimpleItemDescription48 SimpleItemDescription71 SimpleItemDescription68 SimpleItemDescription38 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod59(0.65%0.65%):
SimpleItemDescription15 SimpleItemDescription91 SimpleItemDescription99 SimpleItemDescription8 SimpleItemDescription87 SimpleItemDescription94 SimpleItemDescription18 SimpleItemDescription76 SimpleItemDescription1 SimpleItemDescription81 SimpleItemDescription72 SimpleItemDescription86 SimpleItemDescription80 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 0
Pod60(0.96%0.96%):
SimpleItemDescription70 SimpleItemDescription91 SimpleItemDescription81 SimpleItemDescription92 SimpleItemDescription59 SimpleItemDescription18 SimpleItemDescription94 SimpleItemDescription14 SimpleItemDescription68 SimpleItemDescription41 SimpleItemDescription23 SimpleItemDescription12 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod61(0.69%0.75%):
SimpleItemDescription86 SimpleItemDescription51 SimpleItemDescription31 SimpleItemDescription76 SimpleItemDescription61 SimpleItemDescription21 SimpleItemDescription6 SimpleItemDescription15 SimpleItemDescription69 SimpleItemDescription97 SimpleItemDescription12 SimpleItemDescription70 SimpleItemDescription10 SimpleItemDescription24 SimpleItemDescription7 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 1
Pod62(0.54%0.54%):
SimpleItemDescription48 SimpleItemDescription16 SimpleItemDescription96 SimpleItemDescription0 SimpleItemDescription30 SimpleItemDescription62 SimpleItemDescription61 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod63(0.96%0.96%):
SimpleItemDescription9 SimpleItemDescription65 SimpleItemDescription63 SimpleItemDescription41 SimpleItemDescription74 SimpleItemDescription99 SimpleItemDescription86 SimpleItemDescription6 SimpleItemDescription68 SimpleItemDescription81 SimpleItemDescription29 SimpleItemDescription48 SimpleItemDescription17 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod64(0.54%0.54%):
SimpleItemDescription40 SimpleItemDescription24 SimpleItemDescription41 SimpleItemDescription45 SimpleItemDescription7 SimpleItemDescription48 SimpleItemDescription3 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod65(0.60%0.60%):
SimpleItemDescription58 SimpleItemDescription95 SimpleItemDescription15 SimpleItemDescription12 SimpleItemDescription71 SimpleItemDescription87 SimpleItemDescription35 SimpleItemDescription91 SimpleItemDescription11 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod66(0.96%0.96%):
SimpleItemDescription28 SimpleItemDescription31 SimpleItemDescription15 SimpleItemDescription66 SimpleItemDescription96 SimpleItemDescription35 SimpleItemDescription44 SimpleItemDescription77 SimpleItemDescription61 SimpleItemDescription65 SimpleItemDescription57 SimpleItemDescription23 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod67(1.00%1.00%):
SimpleItemDescription19 SimpleItemDescription92 SimpleItemDescription42 SimpleItemDescription86 SimpleItemDescription26 SimpleItemDescription66 SimpleItemDescription35 SimpleItemDescription43 SimpleItemDescription12 SimpleItemDescription72 SimpleItemDescription67 SimpleItemDescription20 SimpleItemDescription27 SimpleItemDescription77 SimpleItemDescription52 SimpleItemDescription2 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod68(0.60%0.60%):
SimpleItemDescription46 SimpleItemDescription24 SimpleItemDescription9 SimpleItemDescription11 SimpleItemDescription96 SimpleItemDescription35 SimpleItemDescription36 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod69(0.89%0.89%):
SimpleItemDescription35 SimpleItemDescription67 SimpleItemDescription44 SimpleItemDescription59 SimpleItemDescription93 SimpleItemDescription14 SimpleItemDescription20 SimpleItemDescription37 SimpleItemDescription85 SimpleItemDescription31 SimpleItemDescription36 SimpleItemDescription99 SimpleItemDescription7 SimpleItemDescription43 SimpleItemDescription70 SimpleItemDescription62 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 7
Pod70(0.96%0.96%):
SimpleItemDescription38 SimpleItemDescription15 SimpleItemDescription2 SimpleItemDescription72 SimpleItemDescription7 SimpleItemDescription99 SimpleItemDescription21 SimpleItemDescription85 SimpleItemDescription76 SimpleItemDescription93 SimpleItemDescription3 SimpleItemDescription20 SimpleItemDescription41 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod71(0.95%0.95%):
SimpleItemDescription92 SimpleItemDescription99 SimpleItemDescription27 SimpleItemDescription1 SimpleItemDescription45 SimpleItemDescription83 SimpleItemDescription15 SimpleItemDescription43 SimpleItemDescription65 SimpleItemDescription79 SimpleItemDescription2 SimpleItemDescription28 SimpleItemDescription46 SimpleItemDescription26 SimpleItemDescription11 SimpleItemDescription70 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod72(0.61%0.61%):
SimpleItemDescription52 SimpleItemDescription5 SimpleItemDescription99 SimpleItemDescription94 SimpleItemDescription6 SimpleItemDescription1 SimpleItemDescription41 SimpleItemDescription25 SimpleItemDescription15 SimpleItemDescription62 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod73(0.72%0.72%):
SimpleItemDescription60 SimpleItemDescription61 SimpleItemDescription66 SimpleItemDescription70 SimpleItemDescription87 SimpleItemDescription2 SimpleItemDescription25 SimpleItemDescription81 SimpleItemDescription56 SimpleItemDescription57 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod74(0.66%0.66%):
SimpleItemDescription5 SimpleItemDescription61 SimpleItemDescription44 SimpleItemDescription27 SimpleItemDescription63 SimpleItemDescription55 SimpleItemDescription29 SimpleItemDescription87 SimpleItemDescription1 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod75(0.97%0.97%):
SimpleItemDescription4 SimpleItemDescription41 SimpleItemDescription48 SimpleItemDescription20 SimpleItemDescription91 SimpleItemDescription44 SimpleItemDescription35 SimpleItemDescription42 SimpleItemDescription19 SimpleItemDescription1 SimpleItemDescription51 SimpleItemDescription59 SimpleItemDescription7 SimpleItemDescription97 SimpleItemDescription31 SimpleItemDescription86 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 6
Pod76(0.96%0.96%):
SimpleItemDescription26 SimpleItemDescription14 SimpleItemDescription1 SimpleItemDescription60 SimpleItemDescription53 SimpleItemDescription21 SimpleItemDescription70 SimpleItemDescription80 SimpleItemDescription65 SimpleItemDescription93 SimpleItemDescription13 SimpleItemDescription50 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod77(0.81%0.81%):
SimpleItemDescription78 SimpleItemDescription84 SimpleItemDescription9 SimpleItemDescription10 SimpleItemDescription74 SimpleItemDescription98 SimpleItemDescription60 SimpleItemDescription0 SimpleItemDescription44 SimpleItemDescription15 SimpleItemDescription83 SimpleItemDescription91 SimpleItemDescription85 SimpleItemDescription86 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod78(0.60%0.60%):
SimpleItemDescription2 SimpleItemDescription22 SimpleItemDescription16 SimpleItemDescription14 SimpleItemDescription66 SimpleItemDescription68 SimpleItemDescription36 SimpleItemDescription74 SimpleItemDescription31 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod79(0.91%0.91%):
SimpleItemDescription41 SimpleItemDescription90 SimpleItemDescription75 SimpleItemDescription86 SimpleItemDescription37 SimpleItemDescription62 SimpleItemDescription35 SimpleItemDescription61 SimpleItemDescription94 SimpleItemDescription16 SimpleItemDescription98 SimpleItemDescription81 SimpleItemDescription42 SimpleItemDescription63 SimpleItemDescription60 SimpleItemDescription22 
